Les 387 ventes d'appartements d' Ermont (95) sur la période du 2017-07-01 au 2019-06-30 (Notaires de France - base de données PERVAL);;;;;;;;;
;;;;;;;;;
Montant;Surface;Nombre de pièces;Construction;Garage;DPE;GES;Etage;Cave;Terrasse / balcon
148 500 €;75 m²;3;1970 / 1980;Oui;E;F;0;-;-
108 000 €;30 m²;1;1970 / 1980;Oui;F;G;3;Oui;-
230 000 €;72 m²;3;-;Oui;D;A;1;Oui;Oui
217 000 €;94 m²;4;1948 / 1969;Oui;D;E;5;-;Oui
266 000 €;98 m²;5;1981 / 1991;Oui;D;C;6;Oui;-
220 000 €;70 m²;3;1981 / 1991;Oui;E;C;1;-;-
180 000 €;75 m²;4;1948 / 1969;Oui;D;E;0;Oui;Oui
151 000 €;68 m²;3;1970 / 1980;Non;D;E;0;-;-
177 100 €;80 m²;4;-;Oui;D;E;0;Oui;-
244 000 €;55 m²;3;2011 / 2020;Oui;B;C;2;-;Oui
296 000 €;74 m²;4;2011 / 2020;Oui;A;A;3;-;-
170 000 €;29 m²;2;1981 / 1991;Oui;C;B;3;-;-
153 470 €;48 m²;2;-;Non;C;D;0;Oui;-
186 000 €;77 m²;4;-;Oui;-;-;0;Oui;-
228 000 €;87 m²;4;-;Oui;D;E;3;-;-
203 500 €;67 m²;4;1970 / 1980;Oui;-;-;4;Oui;-
215 500 €;66 m²;3;1970 / 1980;Oui;D;E;3;-;Oui
336 100 €;87 m²;4;1992 / 2000;Oui;E;C;5;-;Oui
200 000 €;85 m²;4;1981 / 1991;Oui;C;F;4;-;-
440 000 €;116 m²;5;1992 / 2000;Oui;D;C;4;Oui;Oui
179 000 €;38 m²;2;2011 / 2020;Oui;A;C;3;-;Oui
130 514 €;80 m²;4;1970 / 1980;Oui;D;E;4;-;Oui
169 000 €;64 m²;4;1948 / 1969;Non;E;E;1;Oui;-
195 000 €;79 m²;4;1948 / 1969;Oui;E;E;1;Oui;-
236 000 €;73 m²;5;-;Oui;E;F;1;Oui;-
184 720 €;81 m²;4;-;Oui;-;-;3;Oui;-
169 000 €;57 m²;3;1948 / 1969;Non;D;E;3;Oui;-
292 000 €;102 m²;5;1970 / 1980;Oui;D;B;4;Oui;Oui
304 500 €;107 m²;4;1948 / 1969;Oui;D;E;1;Oui;-
172 000 €;84 m²;4;1981 / 1991;Oui;D;E;3;-;-
190 000 €;84 m²;4;1981 / 1991;Oui;D;B;2;-;-
135 000 €;84 m²;3;1948 / 1969;Oui;-;-;4;-;Oui
209 160 €;66 m²;3;1981 / 1991;-;D;E;6;-;-
268 000 €;65 m²;3;2011 / 2020;Oui;B;C;5;-;Oui
295 000 €;68 m²;3;1981 / 1991;Oui;F;D;2;Oui;Oui
265 000 €;73 m²;4;-;Oui;E;C;2;-;-
202 358 €;76 m²;4;-;Oui;-;-;0;Oui;-
165 000 €;80 m²;4;1981 / 1991;Oui;D;E;0;Oui;-
283 000 €;68 m²;3;2011 / 2020;Oui;C;B;2;Oui;Oui
228 000 €;85 m²;4;1970 / 1980;Oui;D;E;2;Oui;-
159 500 €;48 m²;2;1970 / 1980;Non;E;F;2;-;-
205 000 €;66 m²;3;1981 / 1991;Oui;D;E;0;-;-
185 000 €;68 m²;3;-;Non;-;-;3;-;Oui
178 500 €;77 m²;4;-;Oui;E;F;2;Oui;-
136 000 €;37 m²;2;1970 / 1980;Non;F;C;0;Oui;Oui
179 000 €;67 m²;3;1981 / 1991;Oui;D;E;4;-;-
172 000 €;95 m²;5;1948 / 1969;Oui;E;E;2;-;-
247 238 €;62 m²;3;2011 / 2020;Oui;B;C;2;-;Oui
227 000 €;87 m²;4;1948 / 1969;Oui;E;E;2;Oui;-
185 000 €;50 m²;2;1992 / 2000;Non;E;C;1;-;Oui
285 370 €;72 m²;3;1981 / 1991;Oui;E;C;5;-;Oui
278 500 €;78 m²;3;1981 / 1991;Oui;E;C;1;-;Oui
233 000 €;63 m²;3;2011 / 2020;Oui;B;C;1;-;Oui
189 000 €;81 m²;4;1948 / 1969;Oui;B;B;6;Oui;-
195 000 €;72 m²;3;1970 / 1980;Oui;F;G;2;Oui;-
330 000 €;83 m²;4;2011 / 2020;Oui;B;C;4;-;Oui
192 000 €;63 m²;4;1948 / 1969;Non;E;E;0;Oui;-
90 000 €;29 m²;1;-;Oui;E;F;3;Oui;-
190 000 €;80 m²;4;1970 / 1980;Oui;-;-;2;-;Oui
212 000 €;84 m²;4;1981 / 1991;Oui;D;E;3;-;Oui
205 000 €;58 m²;3;1914 / 1947;Oui;-;-;1;Oui;-
255 000 €;93 m²;5;-;Oui;-;-;2;Oui;-
242 500 €;66 m²;3;1981 / 1991;Oui;D;B;2;Oui;Oui
167 000 €;53 m²;3;1914 / 1947;Non;-;-;0;Oui;-
267 080 €;71 m²;3;-;Oui;-;-;2;Oui;-
264 000 €;65 m²;3;2011 / 2020;Oui;B;C;0;-;Oui
172 900 €;43 m²;2;1914 / 1947;Non;F;G;3;Oui;-
122 500 €;33 m²;1;-;Oui;D;E;5;Oui;Oui
229 800 €;88 m²;4;1970 / 1980;Oui;-;-;5;Oui;-
124 700 €;79 m²;4;1948 / 1969;Oui;D;E;4;-;Oui
210 560 €;88 m²;4;1970 / 1980;Oui;-;-;5;Oui;-
363 000 €;95 m²;4;2001 / 2010;Oui;B;C;4;Oui;Oui
145 113 €;55 m²;3;1948 / 1969;Non;D;E;4;Oui;-
190 000 €;45 m²;2;1992 / 2000;Oui;E;C;4;Oui;Oui
216 700 €;82 m²;4;1981 / 1991;Oui;D;B;3;-;-
109 000 €;33 m²;2;1914 / 1947;Non;E;B;2;-;-
162 500 €;70 m²;3;1970 / 1980;Oui;C;E;4;-;Oui
137 500 €;55 m²;3;1970 / 1980;Oui;D;E;4;Oui;Non
84 000 €;28 m²;1;1970 / 1980;Non;E;F;2;-;-
163 000 €;64 m²;3;1948 / 1969;Oui;D;D;4;Oui;-
357 000 €;80 m²;4;2011 / 2020;Oui;B;C;4;-;-
115 000 €;28 m²;1;1948 / 1969;Oui;E;F;2;Oui;-
171 730 €;73 m²;3;1970 / 1980;Oui;E;G;3;Oui;-
163 000 €;72 m²;3;1970 / 1980;Oui;C;B;2;Oui;-
238 000 €;68 m²;3;1981 / 1991;Oui;D;B;5;-;Oui
181 000 €;82 m²;4;1981 / 1991;Oui;C;D;1;-;Oui
140 000 €;66 m²;3;-;Non;D;E;2;Oui;-
206 000 €;65 m²;3;1948 / 1969;Oui;D;C;1;-;Oui
269 900 €;84 m²;4;1981 / 1991;Oui;E;C;0;-;-
205 200 €;79 m²;4;-;Oui;-;-;0;-;-
295 000 €;80 m²;4;1970 / 1980;Oui;D;E;1;Oui;Oui
181 000 €;40 m²;2;2011 / 2020;Oui;B;C;1;-;Oui
458 520 €;120 m²;5;2011 / 2020;Oui;D;A;0;-;-
229 440 €;55 m²;2;1981 / 1991;Oui;F;C;4;Oui;-
209 000 €;49 m²;2;1992 / 2000;Oui;C;D;0;-;-
290 000 €;66 m²;3;2011 / 2020;Oui;-;G;3;-;Oui
192 000 €;71 m²;3;1981 / 1991;Oui;C;D;1;-;Oui
188 000 €;54 m²;2;1981 / 1991;Oui;E;C;3;-;-
179 000 €;71 m²;3;1981 / 1991;Oui;D;B;1;-;-
186 500 €;69 m²;3;1981 / 1991;Oui;C;D;0;-;Oui
249 000 €;50 m²;2;2011 / 2020;Non;-;-;2;-;Oui
245 000 €;61 m²;3;2011 / 2020;Oui;-;-;2;-;Oui
197 000 €;67 m²;3;1948 / 1969;Oui;D;E;3;Oui;-
220 000 €;52 m²;2;1992 / 2000;Oui;E;C;4;-;-
335 000 €;67 m²;3;2011 / 2020;Oui;C;D;1;-;Oui
329 000 €;70 m²;3;2011 / 2020;Oui;-;-;3;-;Oui
266 500 €;63 m²;3;2011 / 2020;Oui;B;C;3;-;Oui
268 000 €;77 m²;4;1981 / 1991;Oui;E;C;0;-;-
230 000 €;50 m²;2;2011 / 2020;Non;-;-;3;-;Oui
107 000 €;35 m²;1;1981 / 1991;Oui;F;C;4;-;-
234 000 €;76 m²;5;-;Oui;E;C;0;Non;Non
191 500 €;91 m²;4;-;Oui;-;-;5;Non;Oui
91 505 €;32 m²;1;1981 / 1991;Oui;F;C;0;-;-
218 000 €;57 m²;3;1914 / 1947;Oui;E;F;0;Oui;-
168 000 €;60 m²;3;-;Non;E;F;2;Oui;-
230 000 €;49 m²;2;2011 / 2020;Non;-;-;1;Non;Oui
176 000 €;50 m²;2;-;Oui;-;-;4;-;-
186 000 €;70 m²;3;-;Oui;D;C;1;-;Oui
123 000 €;23 m²;1;2011 / 2020;Non;-;-;5;Non;Oui
170 000 €;69 m²;3;1981 / 1991;Oui;D;D;1;-;Oui
135 000 €;59 m²;3;1948 / 1969;Non;D;F;2;Oui;-
178 000 €;52 m²;3;1948 / 1969;Oui;D;E;3;-;-
219 000 €;85 m²;4;-;Oui;-;-;6;Oui;-
171 000 €;54 m²;2;1981 / 1991;Oui;D;B;1;Non;Non
247 000 €;79 m²;4;2011 / 2020;Oui;-;-;0;-;-
201 975 €;100 m²;5;1970 / 1980;Oui;D;C;2;Oui;-
185 000 €;79 m²;4;-;Oui;C;D;3;Oui;-
200 000 €;63 m²;3;1981 / 1991;Oui;D;B;1;Non;Oui
196 000 €;77 m²;4;1948 / 1969;Oui;E;E;0;Oui;-
202 100 €;68 m²;3;-;Oui;D;E;6;Non;-
112 000 €;31 m²;2;-;Non;E;B;1;Non;Non
226 000 €;-;3;-;Oui;-;-;0;Oui;Oui
190 000 €;69 m²;3;1981 / 1991;Oui;E;C;3;Non;Non
244 000 €;74 m²;3;1981 / 1991;Oui;E;C;1;Non;-
173 000 €;46 m²;2;-;Oui;C;D;4;Oui;Oui
242 000 €;101 m²;5;1970 / 1980;Oui;-;-;3;Oui;Non
174 000 €;60 m²;3;1948 / 1969;Non;D;D;3;Oui;Non
192 000 €;66 m²;3;1981 / 1991;Oui;D;B;3;Oui;Oui
198 500 €;84 m²;4;1981 / 1991;Oui;D;C;4;Oui;-
204 750 €;82 m²;4;1981 / 1991;Oui;D;B;3;Non;Oui
183 500 €;76 m²;4;1981 / 1991;Oui;C;B;1;Non;-
142 000 €;47 m²;2;1981 / 1991;Non;F;C;5;Non;-
163 000 €;54 m²;3;1948 / 1969;Non;D;C;2;Oui;Non
95 000 €;82 m²;4;-;Non;-;-;2;Oui;Non
130 000 €;60 m²;3;1948 / 1969;Oui;-;-;0;Oui;Non
170 000 €;87 m²;5;1948 / 1969;Oui;-;-;1;Oui;-
170 000 €;67 m²;3;1981 / 1991;Oui;C;C;2;Oui;Oui
106 400 €;19 m²;1;1914 / 1947;Non;-;-;3;-;-
338 000 €;78 m²;3;2011 / 2020;Oui;B;C;3;Non;Oui
275 000 €;84 m²;4;1970 / 1980;Oui;F;G;4;Oui;Oui
119 000 €;54 m²;3;-;Non;-;-;0;Oui;Non
308 000 €;109 m²;5;1970 / 1980;Oui;C;D;1;Oui;Oui
203 500 €;76 m²;4;1981 / 1991;Oui;D;C;3;Non;Non
155 000 €;66 m²;4;1948 / 1969;Non;F;F;1;Oui;Non
208 000 €;90 m²;4;1981 / 1991;Oui;F;G;2;Oui;-
196 000 €;79 m²;4;1981 / 1991;Oui;D;E;0;Oui;Non
171 000 €;57 m²;2;-;Oui;F;D;0;Non;Non
210 000 €;78 m²;4;-;Oui;-;-;4;Oui;-
206 000 €;71 m²;3;1981 / 1991;Oui;C;D;3;Non;Oui
110 200 €;40 m²;1;-;Oui;E;D;0;Non;Non
256 000 €;88 m²;3;-;Oui;D;C;2;Non;Non
169 000 €;52 m²;2;1970 / 1980;Non;E;F;0;Oui;Non
128 000 €;55 m²;3;1948 / 1969;Non;-;-;1;Oui;Non
170 000 €;60 m²;3;1948 / 1969;Oui;E;F;0;Oui;Non
243 500 €;79 m²;5;1981 / 1991;Oui;D;B;2;Non;Non
694 830 €;190 m²;6;2011 / 2020;Oui;D;A;0;Non;Non
300 000 €;85 m²;4;2011 / 2020;Oui;B;C;3;Oui;Oui
135 800 €;31 m²;2;-;Non;-;-;3;Non;Non
173 000 €;57 m²;3;-;Oui;D;E;0;Oui;Non
445 000 €;98 m²;5;-;Oui;-;-;4;Non;Oui
145 000 €;66 m²;4;1948 / 1969;Oui;E;F;1;Oui;Non
278 000 €;59 m²;3;2001 / 2010;Oui;A;A;4;Non;Oui
98 000 €;27 m²;1;-;Non;D;E;-;Non;Oui
228 000 €;70 m²;3;-;Oui;C;D;0;Non;Oui
229 000 €;80 m²;4;-;Oui;D;B;3;Non;Non
275 000 €;93 m²;4;1981 / 1991;Non;E;C;0;Non;Non
220 000 €;69 m²;3;1981 / 1991;Oui;D;E;2;Oui;Oui
195 000 €;45 m²;2;2001 / 2010;Oui;D;B;4;Non;Oui
250 300 €;83 m²;4;2001 / 2010;Oui;E;C;0;Non;Non
242 000 €;65 m²;3;-;Oui;-;-;3;Non;Oui
45 000 €;28 m²;2;-;Non;-;-;2;Oui;-
321 000 €;88 m²;5;-;Oui;E;C;6;Oui;Oui
311 400 €;67 m²;3;2011 / 2020;Oui;B;C;1;Non;Oui
224 720 €;46 m²;2;2011 / 2020;Oui;-;-;3;Non;Oui
269 000 €;66 m²;3;1981 / 1991;Oui;D;B;1;Oui;Non
250 000 €;66 m²;3;1981 / 1991;Oui;E;C;4;Oui;Oui
186 340 €;40 m²;2;2001 / 2010;Oui;D;B;3;Non;Non
198 320 €;60 m²;3;1948 / 1969;Oui;E;F;4;Oui;Non
105 000 €;39 m²;1;1981 / 1991;Non;-;-;5;Non;Oui
194 500 €;80 m²;4;-;Oui;-;-;2;Oui;Non
205 000 €;68 m²;3;-;Oui;E;C;1;Non;Oui
171 000 €;79 m²;4;1970 / 1980;Oui;D;E;1;Non;Oui
166 085 €;49 m²;2;1981 / 1991;Oui;E;B;2;Non;Non
165 200 €;56 m²;2;-;Oui;-;-;0;Non;Oui
195 000 €;65 m²;3;1981 / 1991;Oui;F;C;1;Non;Oui
200 600 €;67 m²;3;1981 / 1991;Oui;E;C;1;Non;Oui
185 000 €;51 m²;2;-;Oui;D;E;2;Oui;Oui
297 000 €;82 m²;4;1992 / 2000;Oui;D;C;3;Non;Oui
394 500 €;108 m²;4;2001 / 2010;Oui;B;C;2;Non;Oui
225 000 €;65 m²;3;1948 / 1969;Oui;E;E;1;Oui;Non
126 000 €;31 m²;2;-;Non;C;D;3;Oui;-
215 000 €;81 m²;4;1970 / 1980;Oui;D;F;7;Oui;Non
137 865 €;41 m²;2;-;Oui;D;E;2;Oui;Non
257 000 €;60 m²;3;2011 / 2020;Oui;B;C;3;Non;Oui
168 050 €;64 m²;3;-;Non;F;C;3;Non;Non
227 000 €;-;2;2011 / 2020;Oui;-;-;1;Non;Oui
222 550 €;88 m²;4;1970 / 1980;Oui;D;E;3;Oui;Oui
115 000 €;35 m²;1;1981 / 1991;Oui;E;C;0;Non;Non
204 000 €;63 m²;3;1981 / 1991;Oui;E;C;2;Oui;Oui
309 999 €;-;3;2011 / 2020;Oui;-;-;0;Non;Oui
225 000 €;-;3;2011 / 2020;Non;-;-;0;Non;-
164 000 €;83 m²;4;1981 / 1991;Oui;D;E;2;Non;Oui
210 000 €;37 m²;2;2011 / 2020;Oui;-;-;5;Non;Oui
181 000 €;64 m²;3;-;Oui;E;F;1;Oui;Non
159 000 €;54 m²;3;1914 / 1947;Non;E;F;3;Oui;Non
175 000 €;55 m²;2;1981 / 1991;Oui;D;E;0;Non;Oui
305 750 €;89 m²;4;1970 / 1980;Oui;E;C;5;Non;Oui
260 000 €;87 m²;4;1981 / 1991;Oui;-;-;1;Oui;Oui
182 000 €;67 m²;4;-;Non;-;-;4;Oui;Oui
205 000 €;73 m²;5;1948 / 1969;Oui;E;F;3;Oui;Non
221 000 €;102 m²;5;1970 / 1980;Oui;C;E;1;Non;Non
220 050 €;70 m²;3;1970 / 1980;Oui;D;E;1;Oui;Oui
262 000 €;78 m²;3;1992 / 2000;Oui;D;B;4;Non;Oui
175 450 €;45 m²;2;-;Oui;F;F;0;Oui;Non
225 000 €;67 m²;3;-;Oui;D;E;2;Oui;Oui
260 000 €;63 m²;3;2011 / 2020;Oui;-;-;4;Non;Oui
312 700 €;86 m²;4;1992 / 2000;Oui;C;D;3;Oui;Oui
215 000 €;77 m²;4;1981 / 1991;Oui;D;B;1;Non;Non
89 000 €;28 m²;1;1948 / 1969;Non;E;F;0;Non;-
210 000 €;71 m²;3;1948 / 1969;Oui;D;D;3;Non;Oui
385 526 €;79 m²;4;2011 / 2020;Oui;-;-;5;Non;Oui
294 000 €;68 m²;3;2011 / 2020;Oui;-;-;1;Non;Oui
130 000 €;56 m²;2;-;Oui;E;E;0;Oui;Oui
315 272 €;100 m²;5;1970 / 1980;Oui;E;F;2;Oui;Oui
307 068 €;70 m²;3;2011 / 2020;Oui;-;-;2;Non;-
172 000 €;59 m²;3;1914 / 1947;Non;C;D;3;Oui;Non
200 000 €;68 m²;3;-;Oui;F;D;0;Non;Non
222 000 €;87 m²;4;1970 / 1980;Oui;C;D;5;Non;Oui
135 000 €;35 m²;1;1948 / 1969;Oui;C;D;5;Oui;Oui
156 000 €;40 m²;2;1981 / 1991;Oui;D;F;3;Non;Oui
284 000 €;61 m²;3;2011 / 2020;Oui;-;-;5;Non;Oui
166 000 €;55 m²;3;1948 / 1969;Oui;E;E;2;Oui;Non
184 000 €;68 m²;3;1981 / 1991;Oui;B;C;3;Non;Non
238 000 €;117 m²;5;-;Oui;D;E;3;Non;Oui
180 000 €;75 m²;3;1970 / 1980;Oui;C;D;5;Oui;Non
232 000 €;61 m²;3;2011 / 2020;Oui;B;C;2;Non;Oui
223 000 €;61 m²;2;1948 / 1969;Oui;D;E;1;Oui;-
139 000 €;58 m²;2;-;Oui;-;-;0;Oui;Non
303 999 €;70 m²;3;2011 / 2020;Oui;-;-;1;Non;Oui
115 000 €;35 m²;2;-;Non;-;-;2;Non;Non
260 000 €;66 m²;3;2011 / 2020;Oui;-;-;0;Non;Oui
222 999 €;48 m²;2;2011 / 2020;Oui;-;-;4;Non;Oui
192 000 €;64 m²;4;-;Oui;-;-;4;Oui;Oui
228 000 €;72 m²;4;1970 / 1980;Oui;E;F;2;Oui;-
211 000 €;70 m²;3;1970 / 1980;Oui;-;-;4;Oui;Oui
219 999 €;45 m²;2;2011 / 2020;Oui;-;-;2;Non;Oui
237 999 €;45 m²;2;2011 / 2020;Oui;-;-;3;Non;Oui
185 000 €;81 m²;4;-;Oui;D;D;2;Non;Oui
300 000 €;81 m²;4;1970 / 1980;Oui;E;F;2;Oui;Oui
240 000 €;-;2;2011 / 2020;Oui;-;-;3;Non;Oui
235 177 €;65 m²;3;-;Oui;-;-;1;Non;-
204 500 €;85 m²;4;1948 / 1969;Oui;C;D;4;Oui;Non
255 000 €;61 m²;3;-;Oui;-;-;3;Non;Oui
200 000 €;67 m²;3;-;Oui;-;-;3;Non;Oui
204 000 €;67 m²;3;1970 / 1980;Oui;D;E;3;Non;Oui
316 000 €;82 m²;3;2011 / 2020;Oui;B;C;3;Oui;Oui
70 000 €;27 m²;1;1981 / 1991;Oui;-;-;3;Non;-
146 000 €;40 m²;2;1850 / 1913;Non;D;E;3;Oui;Non
165 375 €;85 m²;4;1970 / 1980;Oui;D;F;4;Non;Non
163 000 €;64 m²;4;1948 / 1969;Non;-;-;3;Oui;-
232 000 €;73 m²;3;-;Oui;E;F;0;Oui;Oui
172 500 €;44 m²;2;-;Non;E;D;1;Oui;Non
223 500 €;80 m²;4;1981 / 1991;Oui;E;C;0;Non;Non
121 500 €;37 m²;1;1981 / 1991;Oui;-;-;4;Non;Oui
165 375 €;68 m²;4;1948 / 1969;Oui;E;F;1;Oui;Non
210 850 €;79 m²;4;-;Oui;E;F;2;Oui;-
225 000 €;53 m²;3;2011 / 2020;Oui;B;C;1;Non;Oui
345 000 €;76 m²;3;2011 / 2020;Oui;-;-;3;Non;Oui
300 000 €;70 m²;3;2011 / 2020;Oui;B;C;2;Non;Oui
192 500 €;39 m²;2;2011 / 2020;Oui;B;C;1;Non;Non
170 000 €;77 m²;4;1948 / 1969;Oui;D;E;3;Oui;Oui
155 000 €;74 m²;4;1948 / 1969;-;-;-;1;Oui;-
284 748 €;-;3;2011 / 2020;Oui;-;-;0;Non;Oui
150 000 €;64 m²;4;-;Non;D;E;2;Oui;Oui
205 000 €;67 m²;3;1970 / 1980;Oui;-;-;2;Oui;Oui
268 000 €;-;3;-;Oui;-;-;-;Oui;Oui
200 000 €;-;2;-;Oui;-;-;3;Non;Oui
213 000 €;74 m²;4;1948 / 1969;Oui;E;F;4;Oui;Non
150 000 €;52 m²;2;1981 / 1991;Oui;D;D;0;Non;Non
280 000 €;61 m²;3;-;Oui;B;C;0;Non;Non
171 000 €;39 m²;2;1992 / 2000;Oui;E;C;3;Non;Oui
176 880 €;85 m²;4;1981 / 1991;Oui;-;-;4;Non;-
265 000 €;58 m²;3;2011 / 2020;Oui;-;-;4;Non;Oui
214 000 €;87 m²;4;-;Oui;D;C;2;Non;Non
166 500 €;50 m²;2;-;Oui;D;B;2;Non;-
233 315 €;63 m²;3;2011 / 2020;Oui;B;C;1;Non;Oui
170 000 €;60 m²;3;-;Oui;E;F;2;Oui;Non
257 149 €;62 m²;3;2011 / 2020;Oui;-;-;0;Non;Oui
190 000 €;58 m²;2;-;Non;E;C;1;Oui;Oui
264 060 €;-;3;2011 / 2020;Oui;-;-;4;Non;Oui
255 192 €;-;3;2011 / 2020;Oui;-;-;1;Non;-
262 090 €;-;3;2011 / 2020;Oui;-;-;3;Non;Oui
180 000 €;64 m²;3;-;Non;-;-;1;Oui;-
155 000 €;67 m²;3;-;Non;-;-;0;Oui;-
197 000 €;85 m²;4;-;Oui;C;D;5;Non;Oui
312 000 €;68 m²;3;2011 / 2020;Oui;-;-;3;Non;Oui
230 000 €;46 m²;2;2011 / 2020;Oui;-;-;4;Non;Oui
210 852 €;-;2;2011 / 2020;Oui;-;-;3;Non;Oui
247 311 €;50 m²;2;2011 / 2020;Oui;-;-;5;Non;Oui
185 000 €;69 m²;3;1970 / 1980;Non;D;E;3;Oui;Non
140 000 €;48 m²;2;-;Oui;-;-;3;Non;-
142 000 €;48 m²;2;1948 / 1969;Oui;-;-;4;Non;Non
245 000 €;72 m²;3;1970 / 1980;Oui;E;B;1;Oui;Oui
302 000 €;89 m²;4;1981 / 1991;Oui;D;B;1;Non;Oui
303 999 €;68 m²;3;2011 / 2020;Oui;-;-;2;Non;Oui
206 000 €;60 m²;3;1948 / 1969;Oui;E;F;1;Oui;Non
197 000 €;63 m²;3;-;Oui;D;B;3;Non;Oui
117 000 €;36 m²;1;1970 / 1980;Oui;C;D;0;Oui;Non
222 000 €;48 m²;2;2011 / 2020;Oui;-;-;2;Non;Oui
282 000 €;62 m²;3;2011 / 2020;Oui;-;-;3;Non;Oui
90 000 €;28 m²;1;1981 / 1991;Oui;D;E;1;Non;Non
204 000 €;65 m²;3;1981 / 1991;Oui;E;G;3;Non;Oui
246 000 €;70 m²;4;1948 / 1969;Oui;F;D;0;Oui;-
173 000 €;67 m²;3;1970 / 1980;Oui;D;E;6;Non;Non
213 000 €;55 m²;2;-;Oui;E;C;3;Oui;Oui
170 000 €;51 m²;2;1981 / 1991;Oui;E;C;1;Non;Oui
215 000 €;79 m²;4;1981 / 1991;Oui;D;C;2;Non;Non
240 000 €;70 m²;3;-;Oui;D;B;2;Non;Non
204 999 €;45 m²;2;2011 / 2020;Oui;-;-;1;Non;Oui
150 000 €;60 m²;3;1948 / 1969;Oui;F;F;3;Oui;Non
232 000 €;106 m²;5;-;Oui;B;C;5;Oui;Non
385 000 €;92 m²;4;-;Oui;B;C;4;Non;Oui
330 000 €;85 m²;4;-;Oui;D;E;3;Oui;Non
174 000 €;84 m²;4;-;Oui;C;D;1;Non;Oui
128 000 €;30 m²;1;1992 / 2000;Oui;E;C;4;Non;Oui
100 000 €;55 m²;2;-;Non;C;D;3;Non;Non
235 500 €;61 m²;3;2001 / 2010;Oui;C;D;2;Oui;Oui
217 560 €;46 m²;2;2011 / 2020;Oui;-;-;2;Non;Oui
225 999 €;46 m²;2;2011 / 2020;Oui;-;-;2;Non;Oui
197 500 €;38 m²;2;-;Oui;B;C;3;Non;Oui
305 000 €;86 m²;4;-;Oui;-;-;-;Oui;-
190 000 €;68 m²;3;-;Non;D;E;2;Non;-
245 000 €;58 m²;3;2011 / 2020;Oui;-;-;1;Oui;Oui
216 600 €;68 m²;3;-;Oui;D;E;1;Oui;Oui
216 000 €;78 m²;4;-;Oui;E;F;2;Oui;Non
161 000 €;56 m²;3;1948 / 1969;Non;E;F;1;Oui;Non
160 000 €;73 m²;4;1970 / 1980;Oui;-;-;1;Oui;Non
172 000 €;67 m²;4;1948 / 1969;Non;D;E;4;Oui;Non
207 999 €;46 m²;2;2011 / 2020;Oui;-;-;0;Non;Oui
246 250 €;73 m²;3;-;Oui;-;-;3;Non;Oui
380 000 €;81 m²;4;2011 / 2020;Oui;B;C;5;Non;Oui
191 500 €;68 m²;3;1970 / 1980;Oui;C;D;5;Non;-
140 000 €;31 m²;1;-;Non;D;C;1;Non;Oui
273 000 €;59 m²;3;2011 / 2020;Oui;-;-;2;Oui;Oui
134 000 €;29 m²;1;1992 / 2000;Oui;C;D;0;Oui;-
170 000 €;68 m²;4;1948 / 1969;Oui;F;G;1;Oui;Oui
240 000 €;77 m²;4;-;Oui;-;-;2;Non;-
131 400 €;57 m²;3;-;Oui;E;C;0;Non;Non
272 000 €;64 m²;3;2011 / 2020;Oui;-;-;1;Oui;Oui
194 000 €;86 m²;4;1981 / 1991;Oui;D;F;4;Oui;Non
186 000 €;104 m²;5;1970 / 1980;Oui;C;D;1;Non;Oui
393 135 €;104 m²;4;2011 / 2020;Oui;B;C;2;Non;Oui
130 000 €;33 m²;1;1981 / 1991;Oui;E;C;4;Non;Non
147 200 €;67 m²;3;1981 / 1991;Oui;-;-;0;Non;-
221 750 €;66 m²;3;1948 / 1969;Oui;D;E;4;Oui;Non
222 000 €;84 m²;4;1970 / 1980;Oui;C;D;1;Oui;Non
245 000 €;63 m²;3;2011 / 2020;Oui;B;C;0;Non;Oui
166 500 €;29 m²;1;2011 / 2020;Oui;-;-;3;Non;Oui
222 000 €;46 m²;2;2011 / 2020;Oui;-;-;3;Non;Oui
224 000 €;43 m²;2;2011 / 2020;Oui;-;-;5;Oui;Oui
175 000 €;60 m²;3;1970 / 1980;Oui;-;-;3;Oui;Oui
140 000 €;56 m²;3;1970 / 1980;Non;F;D;0;Oui;Non
150 000 €;67 m²;4;1948 / 1969;Non;G;C;3;Oui;-
131 000 €;63 m²;2;1981 / 1991;Oui;C;D;1;Non;Non
200 000 €;56 m²;2;1970 / 1980;Oui;F;C;1;Oui;Oui
410 000 €;92 m²;4;2011 / 2020;Oui;D;B;4;Non;Oui
225 000 €;74 m²;3;-;Oui;D;B;3;Non;Oui
267 000 €;58 m²;3;2011 / 2020;Oui;-;-;3;Non;Oui
215 000 €;46 m²;2;2011 / 2020;Oui;-;-;1;Non;Oui
159 999 €;29 m²;1;2011 / 2020;Oui;-;-;1;Non;Oui
309 999 €;70 m²;3;2011 / 2020;Oui;-;-;1;Non;Oui
216 999 €;52 m²;2;2011 / 2020;Oui;-;-;1;Non;Oui
213 999 €;44 m²;2;2011 / 2020;Oui;-;-;1;Non;Oui
152 000 €;50 m²;2;1970 / 1980;Oui;F;C;3;Non;Oui
332 000 €;90 m²;4;2001 / 2010;Oui;D;E;1;Oui;Oui
175 000 €;39 m²;2;1981 / 1991;Oui;D;B;0;Non;Non
274 000 €;68 m²;3;-;Oui;D;B;3;Oui;-
;;;;;;;;;
