Les 1 577 ventes d'appartements d' Issy-les-Moulineaux (92) sur la période du 2017-07-01 au 2019-06-30 (Notaires de France - base de données PERVAL);;;;;;;;;
;;;;;;;;;
Montant;Surface;Nombre de pièces;Construction;Garage;DPE;GES;Etage;Cave;Terrasse / balcon
924 000 €;93 m²;5;-;Oui;D;C;-;Oui;Oui
293 000 €;38 m²;2;1948 / 1969;Non;-;-;5;Oui;-
141 440 €;27 m²;1;1992 / 2000;Oui;C;A;9;Oui;-
735 000 €;91 m²;3;1914 / 1947;Non;-;-;5;Oui;Oui
288 020 €;71 m²;3;1981 / 1991;Oui;-;-;2;-;Oui
407 000 €;60 m²;3;-;Oui;-;-;5;Oui;Oui
160 000 €;19 m²;1;-;Non;E;E;1;-;Non
875 000 €;99 m²;4;2011 / 2020;Oui;B;B;2;-;Oui
325 000 €;54 m²;3;1948 / 1969;Oui;D;C;1;Oui;-
573 500 €;79 m²;4;-;Non;D;E;2;-;Non
480 000 €;72 m²;3;1981 / 1991;Oui;E;C;5;Oui;Oui
520 000 €;71 m²;3;1981 / 1991;Oui;D;C;1;Oui;-
616 360 €;71 m²;3;2001 / 2010;Oui;D;B;2;-;Oui
130 000 €;18 m²;1;1970 / 1980;-;-;-;3;Oui;-
496 000 €;65 m²;3;1970 / 1980;Oui;D;E;6;Oui;Oui
577 010 €;56 m²;3;1948 / 1969;Oui;-;-;4;Oui;Oui
230 000 €;28 m²;1;-;Non;F;D;5;Oui;Non
845 555 €;106 m²;5;2001 / 2010;Oui;E;B;0;Oui;Oui
86 800 €;20 m²;1;1992 / 2000;Non;C;D;1;-;Non
552 000 €;64 m²;3;-;-;C;D;1;Oui;-
221 000 €;49 m²;2;-;Non;-;-;7;Oui;Oui
160 000 €;31 m²;2;1970 / 1980;Non;D;E;3;-;-
160 000 €;30 m²;2;1948 / 1969;Non;D;E;3;-;-
460 000 €;53 m²;2;1981 / 1991;Oui;-;-;1;-;Oui
330 000 €;39 m²;2;2011 / 2020;Oui;-;-;4;Oui;Oui
430 000 €;59 m²;3;-;Non;-;-;3;Oui;Oui
395 000 €;66 m²;3;2001 / 2010;Oui;F;D;0;Oui;-
395 000 €;55 m²;3;-;Non;G;G;6;Oui;-
240 000 €;51 m²;3;1914 / 1947;-;-;-;0;-;-
507 500 €;55 m²;2;-;Non;E;F;5;Oui;Oui
295 000 €;0 m²;2;2011 / 2020;Oui;-;-;2;Oui;Oui
415 500 €;80 m²;4;-;Non;D;E;7;-;Oui
243 400 €;51 m²;2;-;Non;C;D;2;-;Non
331 313 €;63 m²;3;1970 / 1980;Oui;D;B;5;Oui;-
170 000 €;25 m²;1;1970 / 1980;Non;F;G;1;Oui;Oui
306 000 €;37 m²;1;-;Oui;-;-;1;-;-
291 725 €;40 m²;2;-;Non;-;-;2;Oui;-
310 000 €;49 m²;3;1914 / 1947;Non;E;B;4;Oui;-
1 153 750 €;120 m²;5;2001 / 2010;Oui;E;C;6;Oui;Oui
250 000 €;29 m²;1;2011 / 2020;Non;-;-;0;-;Oui
252 338 €;52 m²;2;1992 / 2000;Non;D;B;1;-;Non
363 000 €;62 m²;3;1914 / 1947;Oui;C;A;1;Oui;-
330 000 €;45 m²;2;-;Oui;-;-;6;Oui;-
315 000 €;53 m²;3;-;Non;D;F;1;Oui;Non
269 247 €;54 m²;2;1992 / 2000;Non;D;B;5;-;Oui
376 650 €;53 m²;3;-;Oui;-;-;1;Oui;Oui
417 000 €;80 m²;4;-;Non;C;D;7;Oui;Oui
280 000 €;42 m²;2;1992 / 2000;Oui;-;-;2;-;Oui
463 450 €;63 m²;3;1970 / 1980;Non;-;-;1;Oui;-
93 000 €;23 m²;1;1992 / 2000;-;D;C;5;-;Non
443 000 €;59 m²;2;-;Oui;-;-;2;-;Oui
501 000 €;70 m²;4;1948 / 1969;Non;E;E;0;Oui;Oui
416 000 €;47 m²;2;2011 / 2020;Non;-;-;3;-;Oui
282 000 €;47 m²;2;1914 / 1947;-;-;-;0;Oui;-
379 220 €;44 m²;2;1992 / 2000;Oui;D;B;5;-;Oui
144 100 €;28 m²;1;-;Oui;C;D;4;-;Oui
745 000 €;88 m²;4;2001 / 2010;Oui;D;C;7;Oui;Oui
355 220 €;32 m²;1;2011 / 2020;Oui;-;-;7;Oui;-
155 000 €;29 m²;1;1992 / 2000;Non;D;B;2;Oui;-
263 030 €;52 m²;2;1970 / 1980;Oui;D;B;4;Oui;-
348 817 €;72 m²;3;1970 / 1980;Oui;D;B;21;Oui;-
779 000 €;102 m²;5;2011 / 2020;Oui;-;-;4;Oui;Oui
466 690 €;52 m²;2;1992 / 2000;Oui;C;D;5;Oui;Oui
535 000 €;61 m²;3;2011 / 2020;Oui;-;-;8;-;Oui
528 000 €;71 m²;3;-;Oui;-;-;1;Oui;-
233 000 €;47 m²;2;-;Oui;C;D;4;-;Oui
321 600 €;44 m²;2;-;Non;-;-;5;Oui;-
190 000 €;31 m²;2;1914 / 1947;Non;D;E;4;Oui;-
215 000 €;37 m²;2;1948 / 1969;Non;E;E;8;Oui;-
580 000 €;102 m²;5;-;Oui;D;D;1;Oui;-
342 200 €;47 m²;3;1948 / 1969;Oui;-;-;1;Oui;-
1 086 100 €;102 m²;4;-;Oui;D;B;4;-;Oui
150 020 €;24 m²;1;1948 / 1969;Non;E;E;4;-;-
651 310 €;98 m²;4;1981 / 1991;Oui;D;C;2;Oui;Oui
237 000 €;25 m²;1;-;Non;E;C;0;Oui;Oui
200 000 €;23 m²;1;-;Non;-;-;3;-;-
167 500 €;46 m²;1;-;Non;-;-;7;Oui;Oui
830 000 €;82 m²;4;2011 / 2020;Oui;-;-;9;-;Oui
320 000 €;121 m²;6;-;-;E;F;3;Oui;-
364 493 €;81 m²;4;1992 / 2000;Non;D;B;7;-;Oui
246 000 €;50 m²;2;2011 / 2020;Oui;C;D;2;-;Oui
447 600 €;69 m²;3;-;Oui;E;F;3;Oui;Oui
491 000 €;73 m²;3;2011 / 2020;Oui;-;-;5;-;Non
273 659 €;54 m²;2;1992 / 2000;Non;-;-;4;-;Oui
585 000 €;77 m²;3;2001 / 2010;Oui;D;B;1;Oui;Oui
263 580 €;53 m²;2;1992 / 2000;Non;D;B;7;-;Oui
430 000 €;80 m²;5;-;Non;-;-;3;Oui;-
650 000 €;92 m²;3;-;Oui;-;-;7;-;Oui
262 000 €;38 m²;2;Avant 1850;Non;F;G;3;Oui;-
635 000 €;76 m²;3;1981 / 1991;Oui;D;E;1;-;Oui
220 000 €;50 m²;2;1981 / 1991;Oui;-;-;1;-;-
138 000 €;20 m²;1;1850 / 1913;Non;-;-;3;-;-
135 000 €;31 m²;1;-;Oui;F;D;1;Oui;Oui
203 000 €;32 m²;1;1992 / 2000;Non;G;D;0;Oui;Oui
407 400 €;56 m²;3;-;Non;D;E;1;Oui;-
425 000 €;56 m²;3;-;Non;E;D;3;Oui;Oui
251 800 €;40 m²;3;1948 / 1969;Non;-;-;1;Oui;-
202 500 €;24 m²;1;1992 / 2000;Non;D;B;1;Oui;Oui
230 305 €;29 m²;2;-;Non;F;C;4;Oui;-
650 000 €;102 m²;5;1914 / 1947;Oui;-;-;1;-;Non
635 000 €;85 m²;4;2001 / 2010;Oui;D;B;5;-;-
214 780 €;28 m²;1;1992 / 2000;Oui;-;-;3;-;Oui
350 000 €;47 m²;2;1981 / 1991;Oui;F;C;0;Oui;-
260 000 €;40 m²;2;1914 / 1947;Non;F;B;2;Oui;-
220 350 €;34 m²;2;1970 / 1980;Non;-;-;3;Oui;-
470 000 €;51 m²;2;2011 / 2020;Oui;-;-;5;Oui;Oui
460 000 €;70 m²;3;1970 / 1980;Oui;C;D;4;Oui;Oui
125 000 €;21 m²;1;-;Non;E;C;4;-;Oui
625 000 €;67 m²;3;1948 / 1969;Non;-;-;7;Oui;Oui
725 000 €;80 m²;3;2011 / 2020;Oui;-;-;3;Oui;Oui
707 150 €;88 m²;4;1992 / 2000;Oui;D;B;3;Oui;Oui
462 700 €;63 m²;3;1948 / 1969;Non;C;D;2;Oui;-
150 000 €;21 m²;1;1970 / 1980;Non;D;B;1;-;-
197 640 €;49 m²;2;1981 / 1991;Oui;E;C;1;Oui;Oui
227 000 €;31 m²;2;1992 / 2000;Non;-;-;2;Oui;-
600 000 €;93 m²;4;2001 / 2010;Oui;-;-;4;-;-
440 000 €;65 m²;3;-;Non;D;B;3;-;Oui
188 000 €;31 m²;2;-;-;-;-;0;Oui;-
386 500 €;45 m²;2;-;Oui;-;-;6;Oui;Oui
950 000 €;114 m²;5;2001 / 2010;Oui;D;B;3;Oui;Oui
509 000 €;62 m²;3;1948 / 1969;Oui;E;G;2;Oui;Oui
585 000 €;81 m²;4;2011 / 2020;Oui;-;-;2;Oui;Oui
794 800 €;86 m²;4;1948 / 1969;-;D;E;3;Oui;-
515 000 €;73 m²;3;1981 / 1991;Oui;E;C;5;Oui;Oui
500 000 €;58 m²;2;2011 / 2020;Oui;-;-;2;-;Oui
240 000 €;62 m²;3;1981 / 1991;Non;B;B;0;Oui;Oui
730 320 €;84 m²;4;-;Non;-;-;5;Oui;-
215 900 €;44 m²;2;-;Oui;-;-;5;-;Oui
227 700 €;46 m²;2;-;Oui;-;-;4;-;Oui
1 135 000 €;166 m²;4;1914 / 1947;Non;D;E;3;-;-
715 000 €;81 m²;4;2011 / 2020;Oui;-;-;2;-;Oui
529 500 €;53 m²;2;2001 / 2010;Oui;D;B;4;Oui;-
568 000 €;69 m²;3;2001 / 2010;Oui;E;C;0;Oui;Oui
304 186 €;62 m²;3;1970 / 1980;Oui;D;B;1E+1;-;Oui
408 000 €;53 m²;2;2011 / 2020;Oui;B;C;3;-;Oui
775 000 €;125 m²;5;2011 / 2020;Oui;-;-;2;Oui;Oui
785 000 €;124 m²;5;2011 / 2020;Oui;-;-;2;Oui;Oui
354 999 €;42 m²;2;2011 / 2020;Non;-;-;3;-;Oui
625 000 €;64 m²;3;-;Oui;E;F;1;-;-
115 000 €;73 m²;4;-;Non;-;-;0;Oui;Oui
412 500 €;53 m²;2;2001 / 2010;Oui;D;B;1;Oui;Oui
238 315 €;54 m²;2;1992 / 2000;Oui;D;B;7;-;Non
489 999 €;66 m²;3;2011 / 2020;Oui;-;-;2;-;Non
238 000 €;28 m²;1;2011 / 2020;Oui;C;C;7;-;-
233 000 €;47 m²;2;-;Oui;E;F;5;Oui;Oui
422 000 €;52 m²;2;1992 / 2000;Oui;E;B;1;Oui;Oui
199 048 €;29 m²;2;1914 / 1947;Non;-;-;0;Oui;-
252 000 €;26 m²;1;2001 / 2010;Oui;D;B;2;-;-
100 000 €;29 m²;1;-;-;-;-;9;Oui;Oui
147 900 €;31 m²;1;-;Oui;-;-;1;-;-
148 400 €;28 m²;1;-;Oui;-;-;6;-;Oui
255 000 €;28 m²;1;2011 / 2020;Non;B;C;5;-;-
160 000 €;20 m²;1;1981 / 1991;Oui;E;C;2;-;Oui
535 000 €;68 m²;3;-;Oui;-;-;0;Oui;Oui
320 000 €;65 m²;3;-;Oui;-;-;4;Oui;Oui
120 000 €;17 m²;1;-;Non;-;-;4;-;-
242 500 €;26 m²;1;2011 / 2020;Oui;-;-;2;Oui;Oui
340 000 €;47 m²;2;1992 / 2000;Oui;E;C;0;Oui;-
210 000 €;23 m²;1;2011 / 2020;Non;-;-;2;-;Oui
443 299 €;40 m²;2;2011 / 2020;Oui;-;-;3;Non;Oui
212 000 €;33 m²;2;1914 / 1947;Non;-;-;3;Oui;-
611 500 €;77 m²;4;2011 / 2020;Oui;D;B;2;Oui;Oui
825 000 €;77 m²;3;2001 / 2010;Non;-;-;6;Oui;Oui
347 000 €;28 m²;1;2011 / 2020;Oui;-;-;4;Non;Oui
330 999 €;32 m²;1;2011 / 2020;Oui;-;-;3;Non;Oui
511 000 €;68 m²;3;2011 / 2020;Oui;C;D;1;Oui;Oui
395 000 €;60 m²;3;1992 / 2000;Oui;-;-;0;Oui;-
353 030 €;89 m²;4;1992 / 2000;Oui;-;-;2;-;Oui
670 000 €;112 m²;4;-;-;-;-;0;Oui;-
446 400 €;53 m²;2;1914 / 1947;Non;D;D;5;Oui;-
665 500 €;86 m²;4;-;Oui;E;E;0;Oui;Non
530 000 €;62 m²;3;2011 / 2020;Oui;-;-;4;Oui;Oui
408 000 €;63 m²;3;2011 / 2020;Non;-;-;5;-;Oui
590 000 €;78 m²;4;1948 / 1969;Non;D;E;4;Oui;-
449 820 €;72 m²;3;1970 / 1980;Oui;C;D;3;Oui;Non
550 000 €;68 m²;3;2011 / 2020;Oui;B;C;3;Oui;Oui
450 000 €;50 m²;2;2001 / 2010;Oui;D;B;2;Oui;Oui
397 285 €;55 m²;3;-;-;-;-;3;Oui;Oui
117 563 €;52 m²;2;2001 / 2010;Oui;E;B;4;Oui;Oui
228 000 €;40 m²;3;-;Non;E;B;2;Oui;Non
256 500 €;28 m²;1;2011 / 2020;Oui;-;-;1;Oui;-
335 000 €;50 m²;3;-;Non;-;-;1;Oui;-
825 000 €;92 m²;4;2011 / 2020;Oui;-;-;0;Oui;Oui
695 000 €;0 m²;3;2011 / 2020;Oui;-;-;2;-;Oui
1 067 000 €;112 m²;4;1981 / 1991;Oui;C;B;1;-;Oui
931 000 €;103 m²;4;2011 / 2020;Oui;-;-;6;Oui;Oui
161 400 €;31 m²;1;-;Non;-;-;2;-;Oui
431 000 €;61 m²;3;1948 / 1969;Non;D;E;3;Oui;Oui
700 000 €;72 m²;3;2001 / 2010;Oui;E;C;7;Oui;Oui
710 000 €;88 m²;4;1992 / 2000;Oui;D;B;1;Oui;-
715 000 €;84 m²;4;1992 / 2000;Oui;D;B;4;Oui;Oui
102 000 €;14 m²;1;1948 / 1969;Non;-;-;0;-;-
650 000 €;47 m²;3;-;Non;D;E;2;-;Non
80 000 €;13 m²;0;1948 / 1969;Non;-;-;1;-;Non
824 000 €;98 m²;5;1970 / 1980;Oui;D;E;1;Oui;Oui
381 000 €;42 m²;2;2011 / 2020;Oui;-;-;2;Oui;Oui
200 000 €;31 m²;1;1970 / 1980;Oui;-;-;0;-;-
868 000 €;78 m²;3;2001 / 2010;Oui;-;-;-;Oui;-
383 000 €;42 m²;2;2011 / 2020;Oui;-;-;2;Oui;Oui
525 000 €;42 m²;3;-;-;D;E;1;-;-
245 000 €;40 m²;1;-;Non;-;-;0;Oui;-
472 650 €;53 m²;3;-;Oui;-;-;0;Oui;Oui
333 500 €;47 m²;3;-;Non;D;E;1;Oui;Non
242 500 €;27 m²;1;1970 / 1980;Oui;E;F;4;Oui;Oui
625 000 €;84 m²;5;1970 / 1980;-;-;-;5;Oui;-
208 855 €;24 m²;1;-;Oui;E;C;0;Oui;Oui
381 200 €;56 m²;4;1914 / 1947;Non;D;E;6;Oui;-
221 129 €;33 m²;2;2001 / 2010;Non;-;-;1;-;-
393 600 €;42 m²;2;2011 / 2020;Oui;-;-;4;Oui;Oui
151 200 €;31 m²;1;-;Non;-;-;1;Non;Non
223 329 €;51 m²;2;1992 / 2000;Oui;D;B;2;-;Non
537 990 €;68 m²;4;1948 / 1969;Non;D;E;2;Oui;Oui
580 050 €;70 m²;3;-;Oui;E;C;3;Oui;Oui
531 999 €;66 m²;3;2011 / 2020;Non;-;-;3;-;Oui
391 000 €;61 m²;4;-;Oui;-;-;3;Oui;-
517 500 €;67 m²;3;1992 / 2000;Oui;-;-;1;Oui;Oui
465 000 €;60 m²;3;-;Non;-;-;-;Oui;-
164 000 €;33 m²;1;-;Oui;-;-;12;Oui;-
214 400 €;31 m²;1;1992 / 2000;Oui;E;C;0;Oui;-
545 000 €;64 m²;3;2011 / 2020;Non;-;-;5;-;Oui
275 000 €;27 m²;1;2011 / 2020;Non;-;-;6;-;Oui
310 000 €;53 m²;2;1992 / 2000;Non;-;-;0;Oui;Oui
179 000 €;20 m²;1;2001 / 2010;Oui;D;B;2;-;Oui
585 000 €;94 m²;4;-;Oui;D;B;1;Oui;Oui
512 000 €;60 m²;3;-;Oui;E;E;3;Oui;Oui
567 284 €;68 m²;3;2011 / 2020;Oui;A;C;4;-;Oui
242 000 €;27 m²;1;2001 / 2010;Oui;-;-;4;-;Non
267 000 €;0 m²;2;-;-;-;-;0;-;-
420 000 €;55 m²;3;-;Non;C;C;1;Oui;-
672 000 €;80 m²;5;-;Oui;-;-;9;Non;Oui
103 000 €;19 m²;1;-;Oui;D;C;7;-;Oui
244 194 €;54 m²;2;1992 / 2000;Oui;D;B;3;-;Oui
440 000 €;61 m²;0;-;Oui;-;-;2;Oui;-
439 000 €;66 m²;3;1948 / 1969;Oui;C;D;3;Oui;Oui
538 000 €;91 m²;5;1970 / 1980;Oui;C;E;7;Oui;-
273 000 €;43 m²;3;-;-;-;-;0;Oui;Oui
407 000 €;46 m²;2;2011 / 2020;Oui;-;-;3;Oui;Oui
296 000 €;31 m²;1;2011 / 2020;Non;-;-;2;Non;Oui
288 000 €;44 m²;4;Avant 1850;Non;D;E;4;Oui;Non
580 000 €;66 m²;3;2011 / 2020;Oui;-;-;7;-;Oui
460 000 €;59 m²;3;2011 / 2020;Non;-;-;2;-;Oui
163 000 €;20 m²;1;1948 / 1969;Non;-;-;6;Oui;-
428 000 €;75 m²;4;1948 / 1969;Non;-;-;1;Oui;-
395 000 €;42 m²;2;2011 / 2020;Oui;-;-;4;-;Oui
353 030 €;62 m²;3;1970 / 1980;Oui;C;A;11;Oui;-
401 000 €;52 m²;2;1992 / 2000;Oui;-;-;6;Oui;Oui
235 000 €;30 m²;2;1970 / 1980;Non;D;B;1;Oui;Non
360 000 €;52 m²;2;1914 / 1947;Non;-;-;3;Oui;-
271 000 €;39 m²;3;-;-;E;C;2;-;-
411 500 €;87 m²;5;-;Non;D;E;7;-;Oui
350 000 €;39 m²;2;2011 / 2020;Non;-;-;1;-;Oui
165 000 €;28 m²;1;1914 / 1947;Non;F;F;5;Oui;-
337 500 €;44 m²;2;1992 / 2000;Oui;-;-;2;Oui;Oui
520 000 €;66 m²;3;1948 / 1969;Non;-;-;0;-;Oui
173 000 €;33 m²;1;-;Oui;-;-;2;Oui;Oui
486 500 €;61 m²;3;2001 / 2010;Oui;-;-;0;-;Oui
355 000 €;69 m²;3;1981 / 1991;Non;D;C;1;Oui;Oui
1 146 600 €;133 m²;6;-;-;D;D;5;-;-
693 500 €;90 m²;4;-;Oui;-;-;2;Oui;-
260 000 €;32 m²;2;1914 / 1947;Non;F;D;3;Oui;-
696 600 €;84 m²;4;2011 / 2020;Oui;B;C;3;Oui;Oui
259 550 €;51 m²;3;2001 / 2010;Non;-;-;0;-;-
148 400 €;28 m²;1;-;Oui;-;-;5;-;Oui
270 000 €;29 m²;1;1992 / 2000;Non;-;-;3;Oui;-
691 000 €;113 m²;5;1992 / 2000;Oui;-;-;3;Oui;Oui
633 000 €;65 m²;4;1914 / 1947;Non;E;B;1;Oui;-
364 000 €;43 m²;3;1914 / 1947;Non;F;C;1;Oui;-
726 800 €;94 m²;4;2001 / 2010;Oui;C;A;3;Oui;Oui
580 000 €;73 m²;3;2011 / 2020;Oui;-;-;6;-;Non
404 000 €;50 m²;2;2011 / 2020;Oui;-;-;3;-;Non
1 094 600 €;128 m²;4;-;Oui;D;B;8;Oui;Oui
839 000 €;-;5;2011 / 2020;Oui;-;-;0;Oui;Oui
372 005 €;83 m²;4;1992 / 2000;Oui;D;B;8;-;Oui
35 000 €;30 m²;2;-;Non;-;-;2;Oui;Oui
361 500 €;47 m²;3;1948 / 1969;Non;D;D;7;Oui;-
460 000 €;66 m²;3;-;Non;-;-;4;Oui;-
275 225 €;32 m²;1;2001 / 2010;Oui;D;B;1;Oui;Oui
832 000 €;109 m²;4;2001 / 2010;Oui;C;D;0;Oui;Oui
200 500 €;29 m²;2;1981 / 1991;-;C;D;3;Oui;-
382 588 €;83 m²;4;1992 / 2000;Oui;D;B;9;-;Oui
560 000 €;67 m²;3;2011 / 2020;Oui;-;-;2;-;Oui
650 000 €;69 m²;3;2001 / 2010;Oui;D;B;4;Oui;-
682 000 €;91 m²;4;-;Oui;-;-;1;Oui;Oui
452 000 €;73 m²;3;1981 / 1991;Oui;D;C;3;Oui;Oui
226 118 €;51 m²;2;1992 / 2000;Non;D;B;6;-;Oui
262 000 €;51 m²;2;1981 / 1991;Oui;-;-;1;Oui;-
403 000 €;47 m²;2;1992 / 2000;Oui;D;B;4;Oui;Oui
481 900 €;60 m²;3;-;Non;E;B;2;Oui;-
237 000 €;38 m²;2;-;Non;E;E;5;-;-
197 000 €;25 m²;2;-;Non;-;-;1;Oui;-
178 000 €;24 m²;1;-;Non;-;-;1;-;-
329 500 €;44 m²;2;-;Non;-;-;4;Oui;Oui
505 000 €;73 m²;3;1992 / 2000;Oui;C;B;7;Oui;Oui
165 000 €;26 m²;1;-;Non;-;-;4;Oui;-
345 500 €;49 m²;3;-;Non;-;-;1;-;Oui
442 745 €;67 m²;3;1981 / 1991;Oui;D;B;4;-;Oui
322 480 €;52 m²;2;-;Oui;E;C;0;-;Oui
245 000 €;31 m²;1;2011 / 2020;Non;-;-;0;-;-
776 000 €;98 m²;4;2011 / 2020;Oui;-;-;3;-;Oui
470 000 €;80 m²;4;1948 / 1969;Non;-;-;0;Oui;-
210 000 €;42 m²;2;1914 / 1947;Non;-;-;0;-;-
460 000 €;59 m²;3;2011 / 2020;Oui;C;A;3;-;Oui
598 200 €;76 m²;4;2011 / 2020;Oui;B;C;2;-;-
234 000 €;32 m²;2;1914 / 1947;Non;E;D;1;Oui;-
200 685 €;21 m²;2;-;Non;-;-;2;-;-
298 586 €;68 m²;3;1992 / 2000;Oui;D;B;2;-;Non
734 500 €;97 m²;4;1992 / 2000;Oui;C;B;1;Oui;Oui
221 211 €;51 m²;2;1992 / 2000;Non;D;B;3;-;Non
295 000 €;40 m²;2;2011 / 2020;Oui;D;A;1;-;-
774 500 €;97 m²;4;-;Oui;-;-;1;Oui;Oui
344 000 €;43 m²;2;1970 / 1980;Oui;-;-;1;Oui;Oui
384 000 €;46 m²;2;2011 / 2020;Oui;-;-;3;-;Non
