Les 1 577 ventes d'appartements d' Issy-les-Moulineaux (92) sur la période du 2017-07-01 au 2019-06-30 (Notaires de France - base de données PERVAL);;;;;;;;;
651 920 €;67 m²;3;2011 / 2020;Oui;-;-;9;Non;Oui
178 000 €;29 m²;2;1914 / 1947;Non;F;F;3;Oui;Non
295 000 €;36 m²;1;2001 / 2010;Oui;E;C;4;Non;Oui
140 000 €;18 m²;1;-;Non;-;-;1;Oui;-
597 000 €;67 m²;3;2001 / 2010;Oui;-;-;2;Oui;-
489 250 €;52 m²;4;1914 / 1947;Non;E;C;1;Oui;Non
590 000 €;74 m²;3;1948 / 1969;Oui;-;-;5;Oui;Oui
185 000 €;20 m²;1;2001 / 2010;Non;C;E;3;Non;Non
240 000 €;40 m²;1;-;Non;E;C;1;Oui;Non
225 000 €;31 m²;2;1914 / 1947;Non;D;B;4;Non;Non
483 600 €;61 m²;3;1914 / 1947;Non;D;E;7;Oui;Non
237 000 €;31 m²;2;-;Non;-;-;3;Oui;Non
430 000 €;102 m²;5;1970 / 1980;Oui;D;A;6;Oui;Non
350 000 €;51 m²;3;1948 / 1969;Non;-;-;3;Non;-
127 081 €;33 m²;1;1948 / 1969;Non;D;B;4;Non;-
819 500 €;96 m²;4;2001 / 2010;Oui;-;-;3;Non;Oui
507 000 €;62 m²;3;-;Oui;-;-;3;Oui;Oui
931 933 €;101 m²;4;2011 / 2020;Oui;-;-;0;Non;Oui
327 060 €;51 m²;2;-;Oui;D;B;5;-;-
880 062 €;-;4;2011 / 2020;Non;-;-;6;Non;Oui
520 500 €;66 m²;3;-;Oui;-;-;1;Oui;Non
530 810 €;89 m²;4;1970 / 1980;Oui;-;-;14;Oui;Non
320 000 €;64 m²;3;1914 / 1947;Oui;E;E;1E+1;Oui;-
96 663 €;21 m²;1;1992 / 2000;Non;D;B;6;Non;Non
540 000 €;63 m²;5;1948 / 1969;Oui;-;-;6;Oui;Non
318 470 €;40 m²;3;-;Non;-;-;3;Oui;-
615 000 €;78 m²;3;-;Non;-;-;0;Non;Oui
154 000 €;20 m²;1;-;Oui;-;-;1;Oui;-
960 000 €;117 m²;5;1992 / 2000;Oui;D;C;0;Oui;Oui
297 000 €;37 m²;2;2011 / 2020;Non;-;-;2;Non;Oui
575 000 €;65 m²;4;2001 / 2010;Oui;-;-;4;Non;Oui
307 800 €;38 m²;2;1850 / 1913;Non;F;C;2;Oui;Non
443 000 €;71 m²;4;1992 / 2000;Oui;D;E;4;Oui;Non
537 400 €;68 m²;3;2001 / 2010;Oui;-;-;2;Oui;Oui
1 075 000 €;122 m²;4;-;Oui;-;-;1;Oui;-
525 000 €;72 m²;4;-;-;-;-;-;Oui;-
335 833 €;47 m²;2;-;Oui;-;-;4;Non;Non
140 000 €;20 m²;1;1948 / 1969;-;-;-;4;Oui;-
768 000 €;109 m²;5;-;Oui;E;F;0;Oui;-
181 000 €;21 m²;1;1914 / 1947;Non;E;E;2;Non;-
772 000 €;84 m²;4;1948 / 1969;Non;D;E;0;Non;-
503 000 €;-;3;2011 / 2020;Oui;-;-;1;Oui;Oui
440 000 €;61 m²;3;1948 / 1969;Non;E;F;8;Oui;Oui
118 944 €;27 m²;1;1992 / 2000;Non;-;-;4;Non;-
442 000 €;75 m²;3;1914 / 1947;Oui;C;D;3;Oui;-
710 000 €;92 m²;4;1992 / 2000;Oui;D;C;3;Oui;Non
367 450 €;50 m²;3;2001 / 2010;Non;-;-;1;Oui;Non
656 350 €;84 m²;4;-;Non;D;E;1;Oui;Non
666 500 €;114 m²;6;1992 / 2000;Oui;-;-;4;Oui;Non
595 000 €;68 m²;3;1970 / 1980;Oui;-;-;0;Oui;Oui
330 240 €;52 m²;3;1914 / 1947;Non;D;D;5;Oui;Non
260 000 €;43 m²;2;1914 / 1947;Non;E;E;2;Oui;Non
370 000 €;43 m²;2;2001 / 2010;Oui;B;D;0;Oui;Oui
570 200 €;77 m²;4;1948 / 1969;Oui;E;F;5;Oui;-
405 000 €;61 m²;3;1948 / 1969;Non;-;-;9;Oui;Oui
295 800 €;43 m²;2;-;Oui;-;-;2;Oui;Oui
111 500 €;18 m²;1;1970 / 1980;Non;G;C;2;Oui;Non
85 000 €;12 m²;1;1914 / 1947;Non;-;-;0;Non;Non
714 300 €;88 m²;4;1914 / 1947;Oui;C;A;7;Oui;Non
368 600 €;54 m²;3;-;Non;D;E;1;Oui;Non
259 500 €;35 m²;1;-;-;D;C;-;Oui;Non
630 000 €;72 m²;3;1970 / 1980;Oui;E;F;1;Oui;Oui
258 000 €;33 m²;2;1970 / 1980;-;E;E;1;Oui;-
495 000 €;65 m²;4;1970 / 1980;Non;F;D;2;Oui;Non
482 000 €;103 m²;5;-;-;-;-;-;Non;-
770 200 €;89 m²;4;2011 / 2020;Oui;B;C;5;Oui;Oui
283 500 €;45 m²;2;1970 / 1980;Non;E;B;3;Oui;Non
625 000 €;68 m²;3;1992 / 2000;Oui;-;-;7;Oui;-
461 800 €;54 m²;3;2011 / 2020;Oui;-;-;0;Oui;Oui
410 000 €;60 m²;2;1992 / 2000;Oui;D;B;1;Oui;Oui
335 000 €;47 m²;2;1992 / 2000;Non;E;E;2;Non;Oui
97 440 €;18 m²;1;1992 / 2000;Non;-;-;6;Non;Non
294 000 €;37 m²;2;1914 / 1947;Non;E;B;3;Oui;Non
461 000 €;51 m²;2;1992 / 2000;Oui;D;B;3;Oui;Oui
446 000 €;71 m²;4;1948 / 1969;Non;D;E;2;Oui;-
351 000 €;39 m²;2;2011 / 2020;Non;-;-;2;Non;Oui
305 000 €;49 m²;2;1992 / 2000;Oui;D;B;1;Oui;Oui
420 000 €;70 m²;3;1970 / 1980;Oui;-;-;3;Oui;Oui
360 000 €;54 m²;2;-;Non;E;F;3;Oui;Oui
365 034 €;39 m²;2;2011 / 2020;Non;-;-;3;Non;Oui
532 168 €;83 m²;4;1914 / 1947;Non;C;F;1;Oui;Non
351 700 €;42 m²;2;2001 / 2010;Oui;-;-;5;Non;Oui
208 000 €;26 m²;1;2001 / 2010;Oui;-;-;2;Oui;-
255 000 €;36 m²;2;-;Non;-;-;1;Oui;-
327 000 €;49 m²;3;1948 / 1969;Non;E;F;2;Oui;Non
413 900 €;60 m²;3;-;Oui;D;D;2;Oui;-
341 315 €;48 m²;3;1948 / 1969;Non;E;D;1;Oui;Non
424 000 €;63 m²;5;1914 / 1947;Oui;B;F;-;Oui;-
695 000 €;99 m²;4;-;Oui;-;-;3;Oui;Non
285 615 €;55 m²;2;-;Oui;-;-;2E+1;Oui;-
260 000 €;32 m²;2;1992 / 2000;Oui;E;B;3;Non;Oui
645 000 €;87 m²;4;2011 / 2020;Oui;B;C;0;Oui;Oui
766 000 €;86 m²;4;-;Oui;-;-;2;Oui;Oui
733 000 €;103 m²;4;-;Oui;-;-;0;Oui;Oui
736 600 €;123 m²;5;2001 / 2010;Oui;D;B;5;Oui;Oui
179 000 €;21 m²;1;1914 / 1947;Non;-;-;0;Oui;-
425 000 €;72 m²;3;-;Oui;D;E;7;Oui;Non
400 014 €;41 m²;2;2011 / 2020;Oui;-;-;-;Non;Oui
132 500 €;16 m²;1;1914 / 1947;Non;-;G;2;Non;Non
1 142 000 €;111 m²;5;2001 / 2010;Oui;D;B;6;Oui;Oui
766 000 €;86 m²;4;1981 / 1991;Oui;E;C;2;Oui;Oui
690 255 €;69 m²;3;-;Oui;-;-;2;Oui;Oui
538 246 €;57 m²;3;2011 / 2020;Oui;-;-;4;Non;Non
359 600 €;44 m²;2;-;Non;E;C;1;Oui;Non
360 000 €;48 m²;2;1970 / 1980;Oui;-;-;0;Oui;Non
345 250 €;65 m²;3;1948 / 1969;Oui;-;-;13;Oui;-
405 000 €;46 m²;2;-;Oui;E;B;4;Oui;Oui
481 000 €;66 m²;3;1992 / 2000;Oui;E;C;0;Oui;Oui
378 000 €;52 m²;3;-;Non;-;-;2;Oui;Non
450 000 €;77 m²;4;-;Oui;-;-;3;Oui;Non
510 000 €;65 m²;3;2001 / 2010;Oui;C;A;1;Non;Oui
500 439 €;66 m²;3;-;Oui;-;-;1;Non;Non
430 000 €;72 m²;3;1981 / 1991;Oui;D;B;2;Oui;-
162 000 €;31 m²;2;-;Non;-;-;2;Oui;-
565 000 €;71 m²;3;2001 / 2010;Oui;D;B;3;Oui;-
145 000 €;40 m²;2;1948 / 1969;Non;-;-;1;Oui;Non
738 300 €;80 m²;3;1981 / 1991;Oui;C;B;0;Oui;Oui
405 714 €;51 m²;3;-;Non;D;E;8;Oui;-
590 000 €;82 m²;4;1948 / 1969;Non;D;E;5;Oui;Oui
392 610 €;83 m²;4;-;Oui;D;B;1;Oui;-
305 000 €;51 m²;2;-;Oui;-;-;3;Oui;Non
330 000 €;50 m²;3;1914 / 1947;Non;-;-;1;Non;Oui
175 000 €;26 m²;2;-;Non;D;B;1;Oui;Non
518 000 €;-;3;2011 / 2020;Oui;-;-;2;Oui;Oui
175 000 €;28 m²;1;1992 / 2000;Oui;E;C;6;Oui;Oui
235 000 €;30 m²;1;2011 / 2020;Non;B;D;1;Non;-
315 000 €;41 m²;2;-;Non;-;-;2;Oui;-
174 925 €;21 m²;1;-;Non;E;C;4;Non;Non
424 000 €;49 m²;2;1948 / 1969;Oui;D;E;5;Oui;Oui
204 000 €;27 m²;1;1992 / 2000;Oui;F;D;1;Non;Non
289 225 €;36 m²;2;1992 / 2000;Oui;E;G;1;Non;Non
526 960 €;65 m²;3;-;Oui;-;-;3;Non;Oui
356 100 €;46 m²;2;-;Non;-;-;2;Non;Oui
581 500 €;74 m²;3;1970 / 1980;Oui;C;D;5;Oui;Oui
1 224 363 €;127 m²;6;2011 / 2020;Oui;B;C;6;Non;Oui
267 000 €;35 m²;2;1914 / 1947;-;-;-;0;Oui;Non
575 000 €;76 m²;3;-;Oui;D;B;2;Non;Non
882 000 €;109 m²;5;-;Oui;-;-;5;Oui;Oui
432 000 €;60 m²;2;-;Non;-;-;5;Oui;-
87 000 €;21 m²;1;1970 / 1980;Non;D;E;3;Non;Non
307 000 €;38 m²;2;-;Non;-;-;1;Oui;-
519 999 €;59 m²;3;2011 / 2020;Oui;-;-;4;Oui;Oui
166 500 €;36 m²;2;-;Non;-;-;5;Oui;-
160 000 €;36 m²;2;1914 / 1947;Oui;G;D;5;Non;Non
277 125 €;31 m²;2;1914 / 1947;Non;F;C;1;Non;Non
650 000 €;80 m²;3;-;Oui;-;-;6;Oui;Oui
327 000 €;51 m²;3;-;Non;-;-;3;Oui;-
403 000 €;88 m²;4;-;Non;-;-;5;Non;Non
372 700 €;50 m²;3;1948 / 1969;Non;E;F;2;Oui;Non
310 000 €;43 m²;2;1914 / 1947;Non;E;G;2;Oui;Non
790 000 €;98 m²;4;1992 / 2000;Oui;C;B;6;Oui;Oui
401 539 €;46 m²;2;2011 / 2020;Oui;-;-;5;Non;Oui
332 300 €;50 m²;2;-;-;-;-;0;Non;-
144 000 €;19 m²;1;1914 / 1947;Non;-;-;3;Oui;Non
280 000 €;39 m²;2;-;Non;C;D;2;Oui;-
407 000 €;50 m²;2;2001 / 2010;Oui;C;A;1;Non;Oui
371 000 €;53 m²;2;2011 / 2020;Non;C;A;0;Non;Non
315 000 €;46 m²;2;-;Non;E;G;3;Oui;Non
362 800 €;50 m²;2;2011 / 2020;Oui;D;E;3;Non;Oui
528 999 €;-;3;2011 / 2020;Oui;-;-;2;Oui;Oui
475 000 €;61 m²;3;2011 / 2020;Oui;B;C;0;Non;Oui
558 000 €;75 m²;3;2001 / 2010;Oui;D;B;5;Oui;Oui
262 000 €;42 m²;3;1914 / 1947;Non;E;F;3;Oui;Non
608 000 €;84 m²;4;2001 / 2010;Oui;C;B;3;Oui;Oui
436 300 €;64 m²;4;1948 / 1969;Oui;D;E;6;Oui;Oui
336 014 €;42 m²;2;2011 / 2020;Non;-;-;0;Oui;Oui
580 000 €;72 m²;4;1948 / 1969;-;E;E;2;Oui;Oui
532 000 €;67 m²;3;-;Oui;-;-;4;Non;Oui
360 000 €;61 m²;3;-;Non;-;-;4;Oui;-
683 500 €;83 m²;5;1948 / 1969;Oui;-;-;1;Oui;Oui
124 000 €;21 m²;1;1948 / 1969;Non;-;-;0;Oui;-
168 000 €;42 m²;2;-;Non;-;-;0;Non;Oui
615 000 €;86 m²;5;-;Oui;-;-;5;Oui;Oui
736 500 €;72 m²;4;1948 / 1969;Oui;-;-;2;Oui;Non
500 000 €;77 m²;3;-;Oui;-;-;8;Oui;Oui
157 000 €;29 m²;1;1948 / 1969;Non;F;F;5;Oui;Non
127 000 €;19 m²;1;1948 / 1969;-;E;E;5;Oui;Non
258 000 €;42 m²;2;1914 / 1947;Non;D;D;1;Oui;Non
178 000 €;26 m²;1;1948 / 1969;-;E;B;4;Oui;-
312 500 €;59 m²;3;1948 / 1969;Oui;-;-;1;Oui;Oui
534 027 €;69 m²;3;2011 / 2020;Oui;-;-;2;Oui;Oui
96 000 €;17 m²;0;1992 / 2000;Non;-;-;6;Non;Oui
590 000 €;66 m²;3;-;Oui;-;-;5;Oui;Oui
235 200 €;35 m²;1;-;-;D;E;2;Oui;-
460 000 €;58 m²;2;-;-;D;E;5;Non;Non
700 000 €;107 m²;5;1914 / 1947;Non;D;E;2;Oui;Non
790 000 €;90 m²;4;1914 / 1947;Oui;C;D;3;Oui;Oui
615 000 €;93 m²;4;1981 / 1991;Oui;C;B;6;Non;Oui
125 000 €;20 m²;1;1970 / 1980;-;D;E;1;Oui;-
315 000 €;45 m²;2;2001 / 2010;Oui;D;B;0;Oui;Non
520 000 €;69 m²;3;1981 / 1991;Oui;-;-;0;Non;-
384 999 €;40 m²;2;2011 / 2020;Oui;-;-;1;Non;Oui
295 000 €;39 m²;2;-;-;D;E;1;Oui;-
322 450 €;44 m²;2;1992 / 2000;Oui;D;B;5;Oui;Oui
98 000 €;19 m²;1;1992 / 2000;-;D;C;6;Non;Oui
300 000 €;45 m²;2;-;Non;-;-;1;Oui;-
345 000 €;41 m²;2;-;Oui;B;D;2;Non;Oui
366 081 €;-;3;-;Non;-;-;7;Oui;-
347 409 €;53 m²;2;2001 / 2010;Oui;-;-;0;Non;Oui
325 500 €;42 m²;2;2011 / 2020;Oui;C;A;0;Oui;Oui
342 000 €;46 m²;2;-;Non;G;C;3;Oui;Oui
378 681 €;38 m²;2;2011 / 2020;Oui;-;-;3;Non;Oui
500 000 €;62 m²;3;2011 / 2020;Oui;B;D;5;Non;Oui
887 600 €;87 m²;3;2001 / 2010;Oui;D;B;3;Oui;Oui
997 500 €;110 m²;5;-;Oui;-;-;6;Oui;Oui
270 000 €;28 m²;1;2011 / 2020;Non;-;-;7;Non;Oui
229 000 €;30 m²;2;1948 / 1969;Non;E;E;3;Oui;-
469 315 €;72 m²;4;-;Oui;D;F;1;Oui;Non
463 000 €;61 m²;3;1948 / 1969;Oui;E;C;2;Oui;Oui
686 500 €;94 m²;4;-;Non;C;D;2;Oui;Non
607 000 €;76 m²;3;2001 / 2010;Oui;D;B;5;Oui;Oui
546 000 €;80 m²;4;1970 / 1980;Oui;D;C;5;Oui;-
475 000 €;56 m²;3;1914 / 1947;Non;D;B;2;Oui;Non
262 000 €;33 m²;2;-;Oui;E;C;3;Non;Oui
237 000 €;53 m²;2;-;Oui;-;-;-;Oui;Oui
270 000 €;45 m²;2;1948 / 1969;Oui;D;F;6;Oui;Non
504 100 €;76 m²;3;1970 / 1980;Oui;D;E;0;Oui;Non
654 750 €;84 m²;4;1992 / 2000;Oui;D;B;2;Oui;Oui
726 900 €;72 m²;3;-;Oui;-;-;6;Oui;Non
1 125 310 €;121 m²;5;2001 / 2010;Oui;D;B;7;Oui;Oui
498 000 €;69 m²;3;-;Oui;E;C;1;Oui;-
318 000 €;47 m²;2;-;Non;E;B;0;Oui;Non
145 000 €;35 m²;1;-;Non;-;-;3;Oui;-
315 000 €;48 m²;3;1948 / 1969;Non;E;E;4;Oui;Non
350 000 €;48 m²;2;2001 / 2010;Oui;E;C;0;Oui;Oui
825 000 €;81 m²;4;-;Non;-;-;2;Oui;-
290 000 €;49 m²;2;-;Oui;F;C;5;Oui;-
455 000 €;60 m²;2;-;Non;C;C;-;Non;-
490 000 €;55 m²;3;-;Non;-;-;1;Oui;-
472 000 €;82 m²;4;1948 / 1969;Oui;E;G;5;Oui;Oui
1 000 000 €;109 m²;5;1914 / 1947;Non;D;E;4;Oui;Non
570 000 €;78 m²;4;1850 / 1913;Oui;E;D;4;Oui;Oui
355 000 €;61 m²;4;1948 / 1969;Non;C;D;1;Oui;-
386 000 €;46 m²;2;2011 / 2020;Oui;-;-;2;Non;Oui
538 800 €;74 m²;3;-;Oui;-;-;3;Oui;Oui
660 000 €;86 m²;4;2001 / 2010;Oui;C;C;2;Non;Oui
416 300 €;76 m²;5;1948 / 1969;Non;C;A;-;Oui;-
405 900 €;59 m²;3;-;Non;C;C;1;Non;Oui
792 500 €;99 m²;4;-;Oui;C;D;5;Oui;Oui
248 500 €;31 m²;2;1992 / 2000;Oui;-;-;3;Non;Oui
421 750 €;69 m²;3;-;Oui;-;-;1;Oui;-
730 359 €;80 m²;4;2011 / 2020;Non;-;-;1;Non;Oui
192 000 €;26 m²;1;2011 / 2020;Non;B;D;8;Non;Non
356 660 €;87 m²;4;1948 / 1969;Oui;D;B;3;Non;Non
311 000 €;49 m²;2;-;Oui;F;D;2;Oui;Oui
512 000 €;83 m²;4;-;Oui;-;-;1;Oui;-
540 000 €;65 m²;3;1981 / 1991;Oui;E;G;6;Oui;Non
240 000 €;30 m²;1;-;Non;-;-;2;Non;Non
305 000 €;48 m²;2;1948 / 1969;Oui;E;G;0;Non;Non
434 925 €;68 m²;4;1948 / 1969;Non;C;D;1;Oui;Non
687 300 €;69 m²;3;1992 / 2000;Oui;-;-;4;Oui;Oui
615 000 €;71 m²;3;-;Oui;D;B;4;Non;-
536 800 €;72 m²;2;1992 / 2000;Oui;D;B;4;Oui;Non
639 650 €;79 m²;4;2011 / 2020;Oui;-;-;3;Oui;Oui
496 000 €;63 m²;3;-;Oui;E;E;3;Oui;Oui
430 000 €;43 m²;2;2011 / 2020;Oui;-;-;1;Non;Oui
725 000 €;131 m²;5;-;Non;C;D;0;Non;Oui
330 000 €;-;2;2011 / 2020;Non;-;-;2;Non;Oui
433 000 €;66 m²;3;-;Oui;-;-;5;Oui;Oui
340 000 €;51 m²;3;-;Oui;E;F;2;Oui;Non
285 000 €;75 m²;3;1948 / 1969;Oui;F;G;2;Oui;Non
385 000 €;57 m²;3;1948 / 1969;Non;-;-;1;Oui;Non
419 500 €;68 m²;3;1970 / 1980;Oui;E;B;6;Oui;-
1 305 000 €;129 m²;5;-;Non;-;-;0;Oui;Oui
460 000 €;59 m²;3;2011 / 2020;Oui;C;E;9;Non;Oui
224 150 €;30 m²;2;1970 / 1980;Non;E;F;-;Oui;Non
342 000 €;48 m²;3;1948 / 1969;Non;D;E;2;Non;Non
264 000 €;25 m²;1;-;Oui;-;-;0;Non;Oui
500 000 €;79 m²;3;1914 / 1947;Non;-;-;3;Oui;Non
560 000 €;68 m²;4;-;Non;-;-;7;Oui;-
179 000 €;30 m²;1;1992 / 2000;Non;E;C;1;Oui;Non
170 000 €;33 m²;1;1970 / 1980;Non;D;E;6;Non;-
202 000 €;26 m²;1;-;Non;D;E;0;Oui;Non
215 000 €;26 m²;1;-;Non;-;-;0;Oui;-
230 000 €;33 m²;1;1948 / 1969;Non;D;F;3;Oui;Oui
986 210 €;125 m²;6;1992 / 2000;Oui;D;C;5;Oui;Oui
95 000 €;17 m²;1;-;Non;-;-;0;Oui;-
89 000 €;17 m²;1;-;Non;-;-;0;Oui;-
213 000 €;35 m²;2;-;Non;F;B;4;Oui;Non
355 000 €;-;3;-;Non;-;-;5;Non;-
385 000 €;46 m²;2;2001 / 2010;Oui;D;B;3;Non;Oui
362 000 €;41 m²;2;2011 / 2020;Oui;-;-;1;Oui;Oui
180 000 €;24 m²;1;-;Non;D;E;0;Oui;Non
1 000 000 €;119 m²;6;2001 / 2010;Oui;-;-;5;Oui;Oui
344 800 €;53 m²;2;-;Oui;-;-;-;Non;Non
150 000 €;96 m²;4;2001 / 2010;Non;-;-;3;Non;Oui
790 000 €;104 m²;5;2011 / 2020;Oui;-;-;6;Oui;Oui
296 000 €;46 m²;3;-;Non;D;E;0;Oui;Non
325 000 €;55 m²;3;1948 / 1969;Non;E;E;5;Oui;Oui
410 000 €;64 m²;4;1948 / 1969;Non;D;E;6;Oui;Oui
237 000 €;35 m²;2;1948 / 1969;Non;-;-;3;Oui;Non
378 000 €;50 m²;3;-;-;-;-;5;Oui;-
363 999 €;49 m²;2;2011 / 2020;Oui;-;-;1;Non;Non
360 000 €;47 m²;3;-;Non;E;E;4;Oui;-
365 000 €;64 m²;4;1948 / 1969;-;E;E;5;Oui;Oui
477 000 €;66 m²;3;1992 / 2000;Oui;D;B;6;Oui;Oui
300 000 €;39 m²;2;1850 / 1913;Non;-;-;2;Oui;Non
346 000 €;58 m²;3;1948 / 1969;Non;E;E;1;Oui;Oui
400 000 €;60 m²;3;1948 / 1969;Non;-;-;0;Oui;Non
160 000 €;30 m²;1;-;Oui;D;B;0;Oui;Oui
88 000 €;16 m²;0;-;-;G;G;8;Non;-
250 000 €;53 m²;3;1914 / 1947;Non;-;-;6;Oui;-
662 800 €;77 m²;4;-;Oui;D;E;4;Oui;Non
350 616 €;-;2;2011 / 2020;Non;-;-;0;Non;Oui
619 800 €;71 m²;4;-;-;-;-;4;Oui;-
382 000 €;46 m²;2;2001 / 2010;Oui;D;B;1;Non;Oui
398 000 €;52 m²;3;-;Non;-;-;5;Oui;-
265 400 €;25 m²;1;-;Non;-;-;9;Non;Oui
379 000 €;58 m²;2;1992 / 2000;Oui;D;B;3;Oui;Non
265 000 €;-;2;-;Non;-;-;4;Non;Oui
405 000 €;67 m²;3;1992 / 2000;Oui;E;C;0;Oui;Non
930 000 €;86 m²;4;-;Oui;-;-;8;Oui;Oui
347 000 €;55 m²;3;-;Non;D;E;3;Oui;Oui
324 380 €;44 m²;2;-;Non;E;F;2;Non;Non
800 000 €;98 m²;4;2001 / 2010;Oui;D;B;5;Oui;Oui
