Les 342 ventes d'appartements de  Sannois (95) sur la période du 2017-07-01 au 2019-06-30 (Notaires de France - base de données PERVAL);;;;;;;;;
;;;;;;;;;
Montant;Surface;Nombre de pièces;Construction;Garage;DPE;GES;Etage;Cave;Terrasse / balcon
156 000 €;75 m²;2;1970 / 1980;Oui;D;D;4;Oui;-
140 000 €;28 m²;1;2011 / 2020;Oui;-;-;3;-;-
177 700 €;66 m²;3;-;Oui;-;-;2;Oui;-
90 000 €;34 m²;1;-;Oui;E;C;3;Oui;-
170 000 €;46 m²;2;2001 / 2010;Oui;D;B;1;Oui;-
210 000 €;77 m²;4;1948 / 1969;Oui;D;C;2;Oui;-
122 600 €;29 m²;1;2011 / 2020;Oui;-;-;0;-;-
135 000 €;68 m²;4;1948 / 1969;Oui;-;-;1;Oui;Oui
226 000 €;62 m²;3;2011 / 2020;Oui;-;-;1;-;Oui
289 999 €;60 m²;3;2011 / 2020;Oui;-;-;3;-;Oui
215 000 €;77 m²;4;1992 / 2000;Oui;-;-;2;-;-
231 200 €;60 m²;3;2011 / 2020;Oui;-;-;3;-;Oui
219 000 €;43 m²;2;2011 / 2020;Oui;-;-;1;-;Oui
222 000 €;43 m²;2;2011 / 2020;Oui;-;-;3;-;Oui
177 000 €;36 m²;2;2011 / 2020;Oui;-;-;1;-;-
288 000 €;58 m²;3;2011 / 2020;Oui;-;-;5;-;Non
261 900 €;65 m²;3;1914 / 1947;Oui;F;C;0;Oui;-
112 000 €;33 m²;1;-;Oui;-;-;6;-;-
141 000 €;35 m²;2;1914 / 1947;Non;C;D;5;Oui;-
200 000 €;63 m²;3;-;Non;-;-;1;Oui;Non
255 000 €;60 m²;3;2001 / 2010;Oui;D;B;1;Oui;Oui
130 000 €;24 m²;1;2001 / 2010;Oui;D;B;2;Oui;Oui
297 000 €;84 m²;4;1992 / 2000;Oui;E;C;5;Oui;Oui
264 100 €;83 m²;4;-;Oui;-;-;0;Oui;-
200 000 €;52 m²;2;2001 / 2010;Oui;D;B;1;Oui;Oui
149 250 €;70 m²;4;1948 / 1969;Oui;C;D;0;Oui;-
165 000 €;84 m²;4;-;Oui;-;-;5;-;-
280 000 €;0 m²;3;2001 / 2010;-;-;-;3;-;-
260 000 €;0 m²;3;2001 / 2010;Non;-;-;5;-;-
147 000 €;88 m²;5;-;-;-;-;1;-;-
200 000 €;56 m²;2;2001 / 2010;Oui;D;B;4;Oui;Oui
177 000 €;89 m²;4;1970 / 1980;Oui;D;E;4;Oui;Oui
145 250 €;49 m²;2;-;Oui;-;-;1;Oui;-
233 000 €;61 m²;3;2011 / 2020;Oui;-;-;1;-;Oui
160 000 €;48 m²;2;1981 / 1991;Oui;E;C;0;Oui;Oui
185 000 €;88 m²;4;1970 / 1980;Oui;D;C;6;Oui;-
165 000 €;49 m²;2;1981 / 1991;Oui;D;D;2;Oui;Oui
215 000 €;43 m²;2;2011 / 2020;Oui;-;-;0;-;Oui
174 100 €;43 m²;2;2011 / 2020;Oui;-;-;4;-;Oui
198 000 €;65 m²;3;1981 / 1991;Oui;D;B;4;-;-
226 000 €;39 m²;2;2011 / 2020;Oui;-;-;4;-;Oui
285 000 €;74 m²;4;2011 / 2020;Oui;-;-;4;-;Oui
318 500 €;63 m²;3;2011 / 2020;Non;-;-;2;-;Oui
118 000 €;62 m²;3;-;Oui;D;E;3;Oui;-
167 000 €;26 m²;1;2011 / 2020;Oui;-;-;2;-;Oui
164 000 €;78 m²;4;1970 / 1980;Oui;C;B;3;-;Oui
154 500 €;26 m²;1;2011 / 2020;Non;-;-;4;-;Oui
147 000 €;48 m²;2;1970 / 1980;Oui;E;C;1;Oui;-
231 000 €;44 m²;2;2011 / 2020;Non;-;-;3;-;Oui
280 000 €;83 m²;4;2011 / 2020;Oui;E;B;0;-;-
156 492 €;43 m²;2;2011 / 2020;Oui;-;-;0;-;-
122 300 €;29 m²;1;2011 / 2020;Oui;-;-;1;-;-
156 000 €;24 m²;1;2011 / 2020;Non;-;-;2;-;Non
246 500 €;82 m²;4;1981 / 1991;Oui;E;C;0;-;-
210 000 €;70 m²;3;1948 / 1969;Oui;D;E;4;Oui;-
136 000 €;53 m²;2;1981 / 1991;Oui;C;E;0;-;-
145 000 €;70 m²;4;1970 / 1980;Oui;E;F;0;Oui;-
234 999 €;39 m²;2;2011 / 2020;Non;-;-;1;-;Oui
420 000 €;85 m²;4;2011 / 2020;Non;-;-;4;-;Oui
182 000 €;41 m²;2;2011 / 2020;Oui;-;-;1;-;Oui
108 000 €;24 m²;3;1914 / 1947;Non;-;-;0;Oui;-
285 000 €;56 m²;3;2011 / 2020;Non;-;-;0;-;Non
127 000 €;74 m²;4;-;Oui;-;-;3;Oui;-
167 000 €;40 m²;2;2011 / 2020;Oui;-;-;0;-;Oui
221 600 €;59 m²;3;2011 / 2020;Oui;-;-;4;-;Oui
230 000 €;57 m²;3;-;Non;C;A;2;Oui;-
189 999 €;-;2;2011 / 2020;Oui;-;-;2;Non;Oui
183 999 €;-;2;2011 / 2020;Oui;-;-;2;Non;-
269 100 €;73 m²;4;2011 / 2020;Oui;-;-;3;-;Oui
173 000 €;65 m²;3;1981 / 1991;Oui;D;D;3;Oui;Oui
206 000 €;-;2;2011 / 2020;Oui;-;-;0;Non;Oui
151 000 €;47 m²;2;-;Oui;E;C;0;Oui;Oui
157 000 €;52 m²;3;1948 / 1969;Oui;F;G;0;Oui;-
181 000 €;53 m²;3;1948 / 1969;Oui;D;E;2;Oui;-
137 000 €;32 m²;2;1992 / 2000;Non;E;C;1;Oui;Oui
192 999 €;-;2;2011 / 2020;Oui;-;-;0;Non;Oui
241 400 €;62 m²;3;2011 / 2020;Oui;-;-;3;-;Oui
180 000 €;82 m²;4;1970 / 1980;Oui;E;B;1;Oui;Oui
182 000 €;-;2;2011 / 2020;Oui;-;-;1;Non;-
249 000 €;86 m²;4;1981 / 1991;Oui;F;D;0;Oui;Oui
215 000 €;63 m²;3;1981 / 1991;Oui;E;F;0;Oui;Oui
226 000 €;45 m²;2;2011 / 2020;Non;-;-;2;-;Oui
220 000 €;44 m²;2;2011 / 2020;Non;-;-;1;-;Non
321 000 €;63 m²;3;2011 / 2020;Non;-;-;3;-;Oui
145 000 €;64 m²;2;1948 / 1969;Oui;-;-;3;Oui;-
240 900 €;80 m²;4;1948 / 1969;Oui;D;B;5;Oui;-
248 000 €;-;3;2011 / 2020;Oui;-;-;2;Non;Oui
195 000 €;69 m²;3;-;Oui;-;-;3;Oui;Oui
183 999 €;-;2;2011 / 2020;Oui;-;-;1;Non;Oui
218 000 €;39 m²;2;2011 / 2020;Non;-;-;3;-;Oui
229 500 €;66 m²;3;2011 / 2020;Oui;-;-;3;-;Oui
375 000 €;65 m²;3;2011 / 2020;Oui;-;-;3;-;Oui
350 000 €;77 m²;4;2011 / 2020;Non;-;-;5;-;Oui
104 500 €;30 m²;1;-;Oui;D;C;2;Oui;-
140 000 €;45 m²;2;-;Oui;-;-;1;Oui;-
240 000 €;65 m²;3;2001 / 2010;Oui;D;C;0;-;Oui
170 000 €;59 m²;2;1981 / 1991;Oui;E;C;0;-;-
239 500 €;60 m²;3;2011 / 2020;Oui;-;-;4;-;Oui
239 500 €;60 m²;3;2011 / 2020;Oui;-;-;4;-;Oui
207 000 €;39 m²;2;2011 / 2020;Non;-;-;1;-;Non
175 000 €;87 m²;5;1948 / 1969;Oui;-;F;3;Oui;-
205 800 €;60 m²;3;2011 / 2020;Oui;-;-;1;-;Oui
268 000 €;61 m²;3;2011 / 2020;Oui;-;-;4;-;Oui
480 150 €;97 m²;5;2011 / 2020;Oui;-;-;5;-;Oui
258 900 €;-;3;2011 / 2020;Oui;-;-;3;Non;Oui
143 000 €;68 m²;4;1948 / 1969;Non;-;-;4;Oui;Oui
175 000 €;66 m²;3;-;-;-;-;1;Oui;-
150 000 €;43 m²;2;-;Non;F;C;2;Oui;-
125 000 €;27 m²;1;2001 / 2010;Oui;D;B;4;-;-
299 000 €;61 m²;3;2011 / 2020;Oui;-;-;2;-;Oui
213 000 €;45 m²;2;2011 / 2020;Non;-;-;1;-;Oui
186 960 €;-;2;2011 / 2020;Oui;-;-;2;Non;-
228 360 €;-;2;2011 / 2020;Oui;-;-;3;Non;Oui
276 519 €;-;4;2011 / 2020;Oui;-;-;2;Non;Oui
172 200 €;-;2;2011 / 2020;Oui;-;-;0;Non;Oui
210 200 €;57 m²;3;2011 / 2020;Oui;-;-;0;-;Oui
240 000 €;60 m²;3;2011 / 2020;Oui;-;-;2;-;Oui
158 300 €;42 m²;2;2011 / 2020;Oui;-;-;0;-;-
84 000 €;25 m²;1;1914 / 1947;Non;-;-;0;Oui;-
184 959 €;-;2;2011 / 2020;Oui;-;-;1;Non;-
177 000 €;-;2;2011 / 2020;Oui;-;-;1;Non;-
263 760 €;-;3;2011 / 2020;Oui;-;-;2;Non;Oui
325 000 €;67 m²;3;2011 / 2020;Non;-;-;5;-;Oui
320 837 €;80 m²;4;2011 / 2020;Oui;-;-;4;-;Oui
232 000 €;44 m²;2;2011 / 2020;Oui;-;-;4;-;Oui
214 000 €;39 m²;2;2011 / 2020;Oui;-;-;2;-;Oui
389 600 €;-;5;2011 / 2020;Oui;-;-;3;Non;Oui
252 879 €;-;3;2011 / 2020;Oui;-;-;2;Non;Oui
185 960 €;-;2;2011 / 2020;Oui;-;-;0;Non;Oui
205 000 €;79 m²;4;1981 / 1991;Oui;E;C;4;-;-
168 000 €;42 m²;2;2011 / 2020;Oui;-;-;1;-;Oui
159 129 €;40 m²;2;2011 / 2020;Oui;-;-;4;-;Oui
248 000 €;-;3;2011 / 2020;Oui;-;-;1;Non;Oui
130 000 €;35 m²;2;2001 / 2010;Non;E;C;1;-;-
155 900 €;41 m²;2;2011 / 2020;Oui;-;-;2;-;Oui
146 700 €;26 m²;1;2011 / 2020;Non;-;-;3;-;Oui
277 900 €;79 m²;4;2011 / 2020;Oui;-;-;2;-;Oui
262 900 €;77 m²;4;2011 / 2020;Oui;-;-;1;-;Oui
326 000 €;63 m²;3;2011 / 2020;Oui;-;-;4;-;Oui
460 000 €;113 m²;5;2011 / 2020;Oui;-;-;5;Oui;Oui
520 000 €;110 m²;5;2011 / 2020;Oui;-;-;4;Oui;-
211 000 €;57 m²;3;2011 / 2020;Oui;-;-;2;-;Oui
238 000 €;39 m²;2;2011 / 2020;Oui;-;-;2;-;Oui
415 000 €;85 m²;4;2011 / 2020;Non;-;-;3;-;Oui
258 000 €;93 m²;4;1981 / 1991;Oui;-;-;4;Oui;-
213 638 €;60 m²;3;2011 / 2020;Oui;-;-;2;-;Oui
135 999 €;24 m²;1;2011 / 2020;Non;-;-;1;-;Non
130 000 €;67 m²;3;1970 / 1980;Oui;D;E;0;-;-
175 000 €;53 m²;3;1948 / 1969;Non;D;B;4;Oui;-
109 021 €;26 m²;1;2011 / 2020;Non;-;-;1;Non;Non
154 417 €;45 m²;2;2011 / 2020;Oui;-;-;4;Non;Oui
152 000 €;25 m²;1;2011 / 2020;Non;-;-;3;-;Oui
227 000 €;44 m²;2;2011 / 2020;Non;-;-;2;-;Oui
159 138 €;47 m²;2;2011 / 2020;Oui;-;-;3;Non;Oui
280 000 €;87 m²;4;1992 / 2000;Oui;D;B;3;Oui;Oui
145 500 €;73 m²;4;1948 / 1969;Oui;F;F;2;Oui;Non
175 000 €;70 m²;4;-;Oui;-;-;2;Oui;-
215 000 €;85 m²;4;1981 / 1991;Oui;D;E;3;Non;Oui
227 000 €;65 m²;4;1948 / 1969;Oui;E;E;3;Oui;Oui
212 000 €;61 m²;3;2001 / 2010;Oui;D;B;0;Non;Non
142 000 €;-;3;-;Oui;-;-;4;Oui;-
136 779 €;34 m²;1;2011 / 2020;Oui;-;-;3;Non;Oui
81 000 €;18 m²;1;-;Oui;-;-;0;Non;-
135 000 €;58 m²;2;1970 / 1980;Oui;F;C;1;Oui;-
130 500 €;48 m²;2;1948 / 1969;Oui;D;E;3;Non;Oui
175 000 €;63 m²;3;1970 / 1980;Oui;E;D;0;Oui;Non
172 000 €;46 m²;2;-;Oui;-;-;2;Non;Oui
167 000 €;83 m²;4;1970 / 1980;Oui;C;D;1;Non;Non
125 000 €;34 m²;2;-;Non;E;C;1;Non;Non
85 050 €;32 m²;1;-;Oui;D;C;0;Oui;-
162 000 €;66 m²;3;1981 / 1991;Oui;C;E;4;Oui;Non
135 000 €;48 m²;2;1970 / 1980;Oui;E;C;3;Oui;-
150 000 €;39 m²;1;-;-;D;E;1;Oui;Non
215 395 €;60 m²;3;2011 / 2020;Oui;-;-;0;Non;Oui
120 000 €;36 m²;2;-;Oui;E;E;3;Oui;Oui
225 000 €;76 m²;4;2001 / 2010;Oui;E;C;1;Non;Oui
162 500 €;58 m²;3;1981 / 1991;-;D;B;1;Non;Oui
160 000 €;62 m²;3;1948 / 1969;Non;E;D;12;Non;Oui
250 000 €;68 m²;3;-;Oui;-;-;3;Non;-
125 000 €;62 m²;3;1970 / 1980;Non;G;G;1;Oui;Non
230 869 €;66 m²;3;2011 / 2020;Oui;-;-;2;Non;Oui
218 032 €;60 m²;3;2011 / 2020;Oui;-;-;3;Non;Oui
184 000 €;42 m²;2;2011 / 2020;Oui;D;E;0;Non;Oui
133 318 €;48 m²;2;1970 / 1980;Oui;E;C;6;Oui;Non
232 100 €;64 m²;3;2011 / 2020;Oui;-;-;2;Non;Oui
195 000 €;67 m²;3;1970 / 1980;Oui;D;C;3;Oui;Oui
257 596 €;77 m²;4;2011 / 2020;Oui;-;-;0;Non;Oui
235 000 €;65 m²;3;1981 / 1991;Oui;-;-;1;Non;Oui
176 000 €;41 m²;2;2001 / 2010;Oui;D;B;1;Non;Non
296 035 €;118 m²;6;1970 / 1980;Oui;E;C;5;Oui;Oui
154 000 €;78 m²;3;1981 / 1991;Oui;D;E;1;Non;-
156 491 €;42 m²;2;2011 / 2020;Oui;-;-;3;Non;Oui
149 000 €;38 m²;2;1948 / 1969;Non;D;C;2;Oui;Non
166 607 €;45 m²;2;2011 / 2020;Oui;-;-;0;Non;Oui
230 355 €;52 m²;3;2011 / 2020;Oui;-;-;4;Non;Oui
187 550 €;65 m²;3;1981 / 1991;Oui;D;B;7;Oui;Oui
182 100 €;82 m²;4;-;Oui;-;-;1;Non;Non
187 000 €;61 m²;3;1948 / 1969;Oui;D;E;1;Oui;-
220 000 €;60 m²;2;1948 / 1969;Oui;-;-;0;Oui;-
219 500 €;87 m²;4;1981 / 1991;Oui;C;D;4;Oui;Oui
210 000 €;65 m²;3;-;Oui;D;B;1;Oui;-
222 000 €;67 m²;3;1981 / 1991;Oui;D;C;0;Oui;Non
107 790 €;27 m²;1;-;Oui;-;-;0;Oui;-
191 000 €;55 m²;2;-;Oui;-;-;0;Non;-
253 200 €;73 m²;4;-;Oui;-;-;1;Non;Oui
282 477 €;77 m²;4;-;Oui;-;-;2;Non;Oui
173 000 €;42 m²;2;-;Oui;-;-;2;Non;Non
135 000 €;70 m²;4;1948 / 1969;Oui;-;-;4;Oui;-
162 992 €;57 m²;2;-;Oui;-;-;4;Non;Oui
111 168 €;35 m²;1;-;Oui;-;-;1;Non;Oui
238 000 €;70 m²;3;1992 / 2000;Non;E;C;3;Non;Oui
200 000 €;50 m²;3;1914 / 1947;Non;-;-;3;Oui;-
154 740 €;46 m²;2;-;Oui;-;-;1;Non;Oui
158 680 €;43 m²;2;-;Oui;-;-;2;Non;Oui
189 000 €;65 m²;3;1970 / 1980;Oui;-;-;9;Oui;Oui
120 000 €;33 m²;2;1914 / 1947;Non;-;-;4;Oui;Non
225 000 €;67 m²;3;1970 / 1980;Oui;E;C;1;Oui;Oui
105 000 €;28 m²;1;1981 / 1991;Oui;D;A;2;Oui;-
195 000 €;91 m²;5;1981 / 1991;Oui;E;C;0;Oui;Non
180 000 €;61 m²;3;1948 / 1969;Non;F;G;4;Oui;Oui
337 000 €;94 m²;4;2001 / 2010;Oui;C;A;0;Oui;-
122 530 €;60 m²;3;-;Oui;-;-;0;Oui;Oui
235 000 €;87 m²;3;1970 / 1980;Oui;E;C;7;Oui;-
156 492 €;42 m²;2;2011 / 2020;Oui;-;-;2;Non;Oui
159 500 €;55 m²;3;1948 / 1969;Non;D;E;3;Oui;Oui
73 000 €;29 m²;1;1970 / 1980;Non;-;-;3;Oui;Non
166 550 €;47 m²;2;1948 / 1969;Oui;E;B;1;Oui;-
200 000 €;104 m²;5;1970 / 1980;Oui;D;E;0;Oui;Oui
230 000 €;74 m²;4;-;Oui;-;-;3;Oui;-
175 000 €;53 m²;3;1948 / 1969;Non;D;E;3;Oui;-
183 240 €;-;2;-;Oui;-;-;2;Non;Oui
153 000 €;69 m²;3;1970 / 1980;Non;C;D;1;Non;-
210 000 €;67 m²;3;2001 / 2010;Oui;D;B;3;Non;Oui
173 000 €;64 m²;3;1970 / 1980;Oui;E;F;0;Oui;-
155 000 €;65 m²;3;-;Oui;C;D;4;Oui;Oui
135 000 €;53 m²;2;1948 / 1969;Oui;D;E;2;Oui;Non
112 000 €;49 m²;2;1948 / 1969;Non;-;-;0;Oui;Non
220 671 €;62 m²;3;2011 / 2020;Oui;-;-;2;Non;Oui
140 000 €;55 m²;2;1970 / 1980;Oui;F;D;0;Oui;Oui
145 062 €;39 m²;2;2011 / 2020;Oui;-;-;1;Non;Oui
165 000 €;52 m²;3;1850 / 1913;Non;G;C;0;Oui;Non
152 535 €;42 m²;2;2011 / 2020;Oui;-;-;3;Non;Non
206 840 €;-;3;2011 / 2020;Oui;-;-;2;Non;Oui
136 000 €;36 m²;1;2001 / 2010;-;D;B;2;Non;Non
231 000 €;72 m²;4;2001 / 2010;Oui;D;E;1;Oui;-
248 804 €;65 m²;3;2011 / 2020;Oui;-;-;4;Non;Oui
142 000 €;74 m²;4;1948 / 1969;Oui;E;F;2;Oui;Non
243 529 €;64 m²;3;2011 / 2020;Oui;-;-;4;Non;Oui
190 000 €;64 m²;3;1970 / 1980;Oui;E;F;2;Oui;Oui
160 007 €;45 m²;2;-;Oui;-;-;1;Non;Oui
231 000 €;65 m²;3;-;Oui;-;-;0;Non;Oui
238 499 €;62 m²;3;-;Oui;-;-;4;Non;Oui
242 000 €;116 m²;6;-;Oui;D;E;5;Non;Oui
218 306 €;62 m²;3;2011 / 2020;Oui;-;-;0;Non;Oui
180 000 €;86 m²;5;1981 / 1991;Oui;-;-;2;Non;-
161 500 €;94 m²;5;-;Oui;-;-;0;Non;-
75 400 €;28 m²;1;1981 / 1991;Non;E;C;0;Non;-
160 000 €;53 m²;2;1948 / 1969;Non;E;C;0;Oui;Oui
167 800 €;66 m²;3;1948 / 1969;Oui;E;C;2;Non;-
121 500 €;34 m²;2;1914 / 1947;Oui;-;-;0;Non;-
140 000 €;79 m²;4;1970 / 1980;Oui;F;D;1;Non;Oui
270 000 €;80 m²;4;2001 / 2010;Oui;D;C;1;Non;Non
129 000 €;81 m²;4;-;Oui;-;-;0;Non;-
125 550 €;38 m²;2;1948 / 1969;Oui;D;E;2;Oui;-
225 000 €;81 m²;4;1981 / 1991;Oui;D;B;1;Oui;Non
163 000 €;67 m²;3;1970 / 1980;Oui;C;D;2;Non;Non
272 000 €;80 m²;4;-;Oui;D;B;4;Oui;Non
205 000 €;92 m²;4;1981 / 1991;Oui;D;E;1;Oui;Oui
150 000 €;83 m²;4;1970 / 1980;Oui;D;B;2;Non;Non
138 000 €;44 m²;3;1970 / 1980;Non;F;C;1;Non;Oui
170 000 €;63 m²;3;1948 / 1969;Non;D;E;4;Oui;-
183 000 €;55 m²;4;-;Oui;-;-;2;Oui;Non
154 000 €;62 m²;3;1970 / 1980;Oui;-;-;1;Oui;-
170 000 €;65 m²;3;1970 / 1980;Non;-;-;3;Non;Non
150 000 €;48 m²;3;1914 / 1947;-;D;E;1;Oui;-
97 000 €;29 m²;2;1948 / 1969;Non;E;F;0;Oui;Non
180 000 €;57 m²;4;1970 / 1980;Oui;D;F;0;Oui;Non
143 000 €;66 m²;3;-;Oui;D;G;1;Non;-
195 000 €;58 m²;3;1948 / 1969;Oui;D;B;1;Oui;Non
65 000 €;-;1;-;Non;-;-;0;Non;-
167 000 €;62 m²;3;1981 / 1991;Non;D;C;8;Oui;-
102 000 €;49 m²;2;-;Oui;D;E;2;Oui;-
141 000 €;56 m²;2;1914 / 1947;Non;B;C;2;Oui;-
122 600 €;69 m²;3;-;Oui;D;F;9;Non;Non
56 000 €;20 m²;1;-;Non;-;-;2;Non;Non
222 000 €;69 m²;3;-;Oui;E;E;2;Oui;Oui
193 729 €;70 m²;3;-;Oui;E;C;4;Oui;Oui
195 000 €;51 m²;2;1992 / 2000;Oui;G;D;3;Oui;Non
122 000 €;50 m²;2;-;Non;E;F;2;Non;-
155 400 €;70 m²;4;-;Oui;E;F;4;Oui;-
240 000 €;65 m²;3;-;Oui;E;C;5;Oui;Oui
116 000 €;45 m²;2;1970 / 1980;Non;C;D;3;Non;Non
131 000 €;51 m²;2;1970 / 1980;Oui;D;E;3;Non;Non
124 500 €;34 m²;1;1981 / 1991;Oui;E;C;0;Oui;Oui
121 000 €;61 m²;3;1970 / 1980;Oui;D;E;2;Oui;-
300 500 €;93 m²;5;-;Oui;F;C;2;Oui;Non
135 000 €;53 m²;2;1948 / 1969;Oui;C;D;0;Oui;-
199 000 €;89 m²;4;-;Oui;-;-;4;Oui;Oui
199 000 €;69 m²;3;1981 / 1991;Oui;D;B;2;Non;Non
103 000 €;35 m²;2;1914 / 1947;Non;G;G;3;Non;Non
175 000 €;48 m²;2;-;Oui;-;-;2;Non;Oui
147 000 €;65 m²;3;1970 / 1980;Non;D;E;1;Non;-
146 832 €;87 m²;5;-;Oui;-;-;1;Oui;-
248 000 €;-;4;2011 / 2020;Oui;-;-;2;Non;Oui
225 000 €;53 m²;3;1948 / 1969;Oui;E;C;0;Non;Non
156 000 €;47 m²;2;2001 / 2010;Oui;-;-;0;Non;Oui
202 000 €;96 m²;5;1970 / 1980;Oui;D;E;5;Non;Oui
238 000 €;106 m²;5;-;Oui;-;-;1;Oui;Oui
138 160 €;60 m²;4;1948 / 1969;Non;E;C;0;Oui;Non
120 000 €;20 m²;1;-;Oui;G;G;5;Oui;Oui
145 000 €;74 m²;4;-;Oui;E;F;4;Oui;Non
80 000 €;43 m²;2;-;Oui;E;C;0;Non;Non
172 000 €;45 m²;2;1992 / 2000;Oui;E;C;1;Non;Oui
125 000 €;59 m²;3;1948 / 1969;Oui;F;G;1;Oui;Non
170 000 €;37 m²;2;2011 / 2020;Oui;D;E;1;Non;-
182 000 €;83 m²;4;1981 / 1991;Oui;D;E;1;Non;Non
82 388 €;45 m²;2;-;Non;-;-;0;Oui;-
307 000 €;97 m²;5;2001 / 2010;Oui;C;A;3;Oui;Oui
126 000 €;24 m²;1;1948 / 1969;Non;E;C;1;Non;-
220 000 €;68 m²;4;1948 / 1969;Oui;D;E;0;Oui;Non
94 896 €;45 m²;2;1948 / 1969;Non;-;-;0;Oui;Non
162 000 €;53 m²;2;1948 / 1969;Non;D;E;3;Oui;Non
107 000 €;28 m²;1;1970 / 1980;Oui;D;G;4;Oui;-
215 000 €;108 m²;5;-;Oui;D;E;4;Non;Non
155 000 €;62 m²;2;1981 / 1991;Oui;C;D;0;Non;Oui
200 000 €;42 m²;2;2001 / 2010;Oui;E;C;0;Non;Oui
130 570 €;51 m²;2;-;Non;-;-;5;Oui;-
263 800 €;-;4;2011 / 2020;Oui;-;-;4;Non;Oui
243 000 €;61 m²;3;2001 / 2010;Oui;D;B;2;Non;Oui
168 000 €;67 m²;3;1981 / 1991;Oui;D;B;1;Oui;Oui
170 000 €;70 m²;3;-;Oui;F;G;4;Oui;Non
175 464 €;-;0;-;-;-;-;-;-;-
175 464 €;-;0;-;-;-;-;-;-;-
155 000 €;49 m²;2;1981 / 1991;Oui;E;C;5;Non;Oui
117 000 €;36 m²;2;-;Oui;F;G;5;Oui;Oui
161 250 €;-;4;-;Oui;-;-;2;Non;-
120 000 €;45 m²;2;1970 / 1980;Oui;F;D;2;Oui;Non
102 000 €;68 m²;4;1970 / 1980;Oui;D;B;0;Non;Non
147 020 €;50 m²;2;1970 / 1980;Oui;D;E;0;Oui;Non
97 000 €;37 m²;1;-;Oui;E;B;1;Oui;-
214 080 €;111 m²;5;-;Oui;-;-;3;Oui;Oui
227 480 €;-;3;2011 / 2020;Oui;-;-;0;Non;Oui
;;;;;;;;;
